Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    ADD             reduce using rule 54 (di -> empty .)
    SUB             reduce using rule 54 (di -> empty .)
    LT              reduce using rule 54 (di -> empty .)
    GT              reduce using rule 54 (di -> empty .)
    LE              reduce using rule 54 (di -> empty .)
    GE              reduce using rule 54 (di -> empty .)
    NOT_EQUAL       reduce using rule 54 (di -> empty .)
    EQUAL           reduce using rule 54 (di -> empty .)
    AND             reduce using rule 54 (di -> empty .)
    OR              reduce using rule 54 (di -> empty .)
    RPAREN          reduce using rule 54 (di -> empty .)
    SEMICOLON       reduce using rule 54 (di -> empty .)
    COMMA           reduce using rule 54 (di -> empty .)
    RBRACK          reduce using rule 54 (di -> empty .)
    HASTA           reduce using rule 54 (di -> empty .)
    HACER           reduce using rule 54 (di -> empty .)


state 122

    (35) dim_index -> LBRACK . pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (181) pnDimAccess2 -> .

    LPAREN          reduce using rule 181 (pnDimAccess2 -> .)
    CTE_CH          reduce using rule 181 (pnDimAccess2 -> .)
    CTE_STR         reduce using rule 181 (pnDimAccess2 -> .)
    SUB             reduce using rule 181 (pnDimAccess2 -> .)
    ID              reduce using rule 181 (pnDimAccess2 -> .)
    CORRELACION     reduce using rule 181 (pnDimAccess2 -> .)
    CTE_INT         reduce using rule 181 (pnDimAccess2 -> .)
    CTE_FLOAT       reduce using rule 181 (pnDimAccess2 -> .)
    MEDIA           reduce using rule 181 (pnDimAccess2 -> .)
    MEDIANA         reduce using rule 181 (pnDimAccess2 -> .)
    MODA            reduce using rule 181 (pnDimAccess2 -> .)
    VARIANZA        reduce using rule 181 (pnDimAccess2 -> .)

    pnDimAccess2                   shift and go to state 167

state 123

    (60) retorno -> REGRESA pnSec3 LPAREN . exp RPAREN pnRetorno SEMICOLON
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 168
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 124

    (61) lectura -> LEE pnSec3 LPAREN . variable RPAREN SEMICOLON pnSec4 pnSec5
    (52) variable -> . ID pnExp1 di

    ID              shift and go to state 153

    variable                       shift and go to state 169

state 125

    (62) escritura -> ESCRIBE pnSec3 LPAREN . esc RPAREN SEMICOLON pnSec5
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp pnSec4
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    esc                            shift and go to state 170
    esc1                           shift and go to state 171
    exp                            shift and go to state 172
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 126

    (67) carga_datos -> CARGA LPAREN ID . pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (149) pnExp1 -> .

    COMMA           reduce using rule 149 (pnExp1 -> .)

    pnExp1                         shift and go to state 173

state 127

    (119) factor -> LPAREN . pnExp6 exp RPAREN pnExp7
    (154) pnExp6 -> .

    LPAREN          reduce using rule 154 (pnExp6 -> .)
    CTE_CH          reduce using rule 154 (pnExp6 -> .)
    CTE_STR         reduce using rule 154 (pnExp6 -> .)
    SUB             reduce using rule 154 (pnExp6 -> .)
    ID              reduce using rule 154 (pnExp6 -> .)
    CORRELACION     reduce using rule 154 (pnExp6 -> .)
    CTE_INT         reduce using rule 154 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 154 (pnExp6 -> .)
    MEDIA           reduce using rule 154 (pnExp6 -> .)
    MEDIANA         reduce using rule 154 (pnExp6 -> .)
    MODA            reduce using rule 154 (pnExp6 -> .)
    VARIANZA        reduce using rule 154 (pnExp6 -> .)

    pnExp6                         shift and go to state 174

state 128

    (70) decision -> SI LPAREN expresion . RPAREN pnCond1 ENTONCES bloque sino pnCond2

    RPAREN          shift and go to state 175


state 129

    (91) expresion -> mega_exp . expresion1
    (92) expresion1 -> . ASSIGN expresion
    (93) expresion1 -> . empty
    (123) empty -> .

    ASSIGN          shift and go to state 177
    RPAREN          reduce using rule 123 (empty -> .)

    expresion1                     shift and go to state 176
    empty                          shift and go to state 178

state 130

    (94) mega_exp -> super_exp . meg
    (95) meg -> . op_l pnExp10 mega_exp pnExp11
    (96) meg -> . empty
    (97) op_l -> . AND
    (98) op_l -> . OR
    (123) empty -> .

    AND             shift and go to state 182
    OR              shift and go to state 183
    ASSIGN          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    meg                            shift and go to state 179
    op_l                           shift and go to state 180
    empty                          shift and go to state 181

state 131

    (99) super_exp -> exp . sp
    (100) sp -> . op_r exp pnExp9
    (101) sp -> . empty
    (102) op_r -> . LT pnExp8
    (103) op_r -> . GT pnExp8
    (104) op_r -> . LE pnExp8
    (105) op_r -> . GE pnExp8
    (106) op_r -> . NOT_EQUAL pnExp8
    (107) op_r -> . EQUAL pnExp8
    (123) empty -> .

    LT              shift and go to state 187
    GT              shift and go to state 188
    LE              shift and go to state 189
    GE              shift and go to state 190
    NOT_EQUAL       shift and go to state 191
    EQUAL           shift and go to state 192
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ASSIGN          reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    sp                             shift and go to state 184
    op_r                           shift and go to state 185
    empty                          shift and go to state 186

state 132

    (108) exp -> termino . pnExp4 exp1
    (152) pnExp4 -> .

    ADD             reduce using rule 152 (pnExp4 -> .)
    SUB             reduce using rule 152 (pnExp4 -> .)
    LT              reduce using rule 152 (pnExp4 -> .)
    GT              reduce using rule 152 (pnExp4 -> .)
    LE              reduce using rule 152 (pnExp4 -> .)
    GE              reduce using rule 152 (pnExp4 -> .)
    NOT_EQUAL       reduce using rule 152 (pnExp4 -> .)
    EQUAL           reduce using rule 152 (pnExp4 -> .)
    AND             reduce using rule 152 (pnExp4 -> .)
    OR              reduce using rule 152 (pnExp4 -> .)
    ASSIGN          reduce using rule 152 (pnExp4 -> .)
    RPAREN          reduce using rule 152 (pnExp4 -> .)
    SEMICOLON       reduce using rule 152 (pnExp4 -> .)
    COMMA           reduce using rule 152 (pnExp4 -> .)
    RBRACK          reduce using rule 152 (pnExp4 -> .)
    HASTA           reduce using rule 152 (pnExp4 -> .)
    HACER           reduce using rule 152 (pnExp4 -> .)

    pnExp4                         shift and go to state 193

state 133

    (113) termino -> factor . pnExp5 term
    (153) pnExp5 -> .

    MUL             reduce using rule 153 (pnExp5 -> .)
    DIV             reduce using rule 153 (pnExp5 -> .)
    ADD             reduce using rule 153 (pnExp5 -> .)
    SUB             reduce using rule 153 (pnExp5 -> .)
    LT              reduce using rule 153 (pnExp5 -> .)
    GT              reduce using rule 153 (pnExp5 -> .)
    LE              reduce using rule 153 (pnExp5 -> .)
    GE              reduce using rule 153 (pnExp5 -> .)
    NOT_EQUAL       reduce using rule 153 (pnExp5 -> .)
    EQUAL           reduce using rule 153 (pnExp5 -> .)
    AND             reduce using rule 153 (pnExp5 -> .)
    OR              reduce using rule 153 (pnExp5 -> .)
    ASSIGN          reduce using rule 153 (pnExp5 -> .)
    RPAREN          reduce using rule 153 (pnExp5 -> .)
    SEMICOLON       reduce using rule 153 (pnExp5 -> .)
    COMMA           reduce using rule 153 (pnExp5 -> .)
    RBRACK          reduce using rule 153 (pnExp5 -> .)
    HASTA           reduce using rule 153 (pnExp5 -> .)
    HACER           reduce using rule 153 (pnExp5 -> .)

    pnExp5                         shift and go to state 194

state 134

    (118) factor -> var_cte .

    MUL             reduce using rule 118 (factor -> var_cte .)
    DIV             reduce using rule 118 (factor -> var_cte .)
    ADD             reduce using rule 118 (factor -> var_cte .)
    SUB             reduce using rule 118 (factor -> var_cte .)
    LT              reduce using rule 118 (factor -> var_cte .)
    GT              reduce using rule 118 (factor -> var_cte .)
    LE              reduce using rule 118 (factor -> var_cte .)
    GE              reduce using rule 118 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 118 (factor -> var_cte .)
    EQUAL           reduce using rule 118 (factor -> var_cte .)
    AND             reduce using rule 118 (factor -> var_cte .)
    OR              reduce using rule 118 (factor -> var_cte .)
    ASSIGN          reduce using rule 118 (factor -> var_cte .)
    RPAREN          reduce using rule 118 (factor -> var_cte .)
    SEMICOLON       reduce using rule 118 (factor -> var_cte .)
    COMMA           reduce using rule 118 (factor -> var_cte .)
    RBRACK          reduce using rule 118 (factor -> var_cte .)
    HASTA           reduce using rule 118 (factor -> var_cte .)
    HACER           reduce using rule 118 (factor -> var_cte .)


state 135

    (120) factor -> variable .

    MUL             reduce using rule 120 (factor -> variable .)
    DIV             reduce using rule 120 (factor -> variable .)
    ADD             reduce using rule 120 (factor -> variable .)
    SUB             reduce using rule 120 (factor -> variable .)
    LT              reduce using rule 120 (factor -> variable .)
    GT              reduce using rule 120 (factor -> variable .)
    LE              reduce using rule 120 (factor -> variable .)
    GE              reduce using rule 120 (factor -> variable .)
    NOT_EQUAL       reduce using rule 120 (factor -> variable .)
    EQUAL           reduce using rule 120 (factor -> variable .)
    AND             reduce using rule 120 (factor -> variable .)
    OR              reduce using rule 120 (factor -> variable .)
    ASSIGN          reduce using rule 120 (factor -> variable .)
    RPAREN          reduce using rule 120 (factor -> variable .)
    SEMICOLON       reduce using rule 120 (factor -> variable .)
    COMMA           reduce using rule 120 (factor -> variable .)
    RBRACK          reduce using rule 120 (factor -> variable .)
    HASTA           reduce using rule 120 (factor -> variable .)
    HACER           reduce using rule 120 (factor -> variable .)


state 136

    (121) factor -> llamada .

    MUL             reduce using rule 121 (factor -> llamada .)
    DIV             reduce using rule 121 (factor -> llamada .)
    ADD             reduce using rule 121 (factor -> llamada .)
    SUB             reduce using rule 121 (factor -> llamada .)
    LT              reduce using rule 121 (factor -> llamada .)
    GT              reduce using rule 121 (factor -> llamada .)
    LE              reduce using rule 121 (factor -> llamada .)
    GE              reduce using rule 121 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 121 (factor -> llamada .)
    EQUAL           reduce using rule 121 (factor -> llamada .)
    AND             reduce using rule 121 (factor -> llamada .)
    OR              reduce using rule 121 (factor -> llamada .)
    ASSIGN          reduce using rule 121 (factor -> llamada .)
    RPAREN          reduce using rule 121 (factor -> llamada .)
    SEMICOLON       reduce using rule 121 (factor -> llamada .)
    COMMA           reduce using rule 121 (factor -> llamada .)
    RBRACK          reduce using rule 121 (factor -> llamada .)
    HASTA           reduce using rule 121 (factor -> llamada .)
    HACER           reduce using rule 121 (factor -> llamada .)


state 137

    (122) factor -> funciones_especiales .

    MUL             reduce using rule 122 (factor -> funciones_especiales .)
    DIV             reduce using rule 122 (factor -> funciones_especiales .)
    ADD             reduce using rule 122 (factor -> funciones_especiales .)
    SUB             reduce using rule 122 (factor -> funciones_especiales .)
    LT              reduce using rule 122 (factor -> funciones_especiales .)
    GT              reduce using rule 122 (factor -> funciones_especiales .)
    LE              reduce using rule 122 (factor -> funciones_especiales .)
    GE              reduce using rule 122 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 122 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 122 (factor -> funciones_especiales .)
    AND             reduce using rule 122 (factor -> funciones_especiales .)
    OR              reduce using rule 122 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 122 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 122 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 122 (factor -> funciones_especiales .)
    COMMA           reduce using rule 122 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 122 (factor -> funciones_especiales .)
    HASTA           reduce using rule 122 (factor -> funciones_especiales .)
    HACER           reduce using rule 122 (factor -> funciones_especiales .)


state 138

    (85) var_cte -> CTE_CH . pnCteChar
    (147) pnCteChar -> .

    MUL             reduce using rule 147 (pnCteChar -> .)
    DIV             reduce using rule 147 (pnCteChar -> .)
    ADD             reduce using rule 147 (pnCteChar -> .)
    SUB             reduce using rule 147 (pnCteChar -> .)
    LT              reduce using rule 147 (pnCteChar -> .)
    GT              reduce using rule 147 (pnCteChar -> .)
    LE              reduce using rule 147 (pnCteChar -> .)
    GE              reduce using rule 147 (pnCteChar -> .)
    NOT_EQUAL       reduce using rule 147 (pnCteChar -> .)
    EQUAL           reduce using rule 147 (pnCteChar -> .)
    AND             reduce using rule 147 (pnCteChar -> .)
    OR              reduce using rule 147 (pnCteChar -> .)
    ASSIGN          reduce using rule 147 (pnCteChar -> .)
    RPAREN          reduce using rule 147 (pnCteChar -> .)
    SEMICOLON       reduce using rule 147 (pnCteChar -> .)
    COMMA           reduce using rule 147 (pnCteChar -> .)
    RBRACK          reduce using rule 147 (pnCteChar -> .)
    HASTA           reduce using rule 147 (pnCteChar -> .)
    HACER           reduce using rule 147 (pnCteChar -> .)

    pnCteChar                      shift and go to state 195

state 139

    (86) var_cte -> CTE_STR . pnCteStr
    (148) pnCteStr -> .

    MUL             reduce using rule 148 (pnCteStr -> .)
    DIV             reduce using rule 148 (pnCteStr -> .)
    ADD             reduce using rule 148 (pnCteStr -> .)
    SUB             reduce using rule 148 (pnCteStr -> .)
    LT              reduce using rule 148 (pnCteStr -> .)
    GT              reduce using rule 148 (pnCteStr -> .)
    LE              reduce using rule 148 (pnCteStr -> .)
    GE              reduce using rule 148 (pnCteStr -> .)
    NOT_EQUAL       reduce using rule 148 (pnCteStr -> .)
    EQUAL           reduce using rule 148 (pnCteStr -> .)
    AND             reduce using rule 148 (pnCteStr -> .)
    OR              reduce using rule 148 (pnCteStr -> .)
    ASSIGN          reduce using rule 148 (pnCteStr -> .)
    RPAREN          reduce using rule 148 (pnCteStr -> .)
    SEMICOLON       reduce using rule 148 (pnCteStr -> .)
    COMMA           reduce using rule 148 (pnCteStr -> .)
    RBRACK          reduce using rule 148 (pnCteStr -> .)
    HASTA           reduce using rule 148 (pnCteStr -> .)
    HACER           reduce using rule 148 (pnCteStr -> .)

    pnCteStr                       shift and go to state 196

state 140

    (87) var_cte -> SUB . pnNeg var_num
    (144) pnNeg -> .

    CTE_INT         reduce using rule 144 (pnNeg -> .)
    CTE_FLOAT       reduce using rule 144 (pnNeg -> .)

    pnNeg                          shift and go to state 197

state 141

    (88) var_cte -> var_num .

    MUL             reduce using rule 88 (var_cte -> var_num .)
    DIV             reduce using rule 88 (var_cte -> var_num .)
    ADD             reduce using rule 88 (var_cte -> var_num .)
    SUB             reduce using rule 88 (var_cte -> var_num .)
    LT              reduce using rule 88 (var_cte -> var_num .)
    GT              reduce using rule 88 (var_cte -> var_num .)
    LE              reduce using rule 88 (var_cte -> var_num .)
    GE              reduce using rule 88 (var_cte -> var_num .)
    NOT_EQUAL       reduce using rule 88 (var_cte -> var_num .)
    EQUAL           reduce using rule 88 (var_cte -> var_num .)
    AND             reduce using rule 88 (var_cte -> var_num .)
    OR              reduce using rule 88 (var_cte -> var_num .)
    ASSIGN          reduce using rule 88 (var_cte -> var_num .)
    RPAREN          reduce using rule 88 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 88 (var_cte -> var_num .)
    COMMA           reduce using rule 88 (var_cte -> var_num .)
    RBRACK          reduce using rule 88 (var_cte -> var_num .)
    HASTA           reduce using rule 88 (var_cte -> var_num .)
    HACER           reduce using rule 88 (var_cte -> var_num .)


state 142

    (52) variable -> ID . pnExp1 di
    (55) llamada -> ID . pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (149) pnExp1 -> .
    (136) pnFunCall_1_2 -> .

    LBRACK          reduce using rule 149 (pnExp1 -> .)
    MUL             reduce using rule 149 (pnExp1 -> .)
    DIV             reduce using rule 149 (pnExp1 -> .)
    ADD             reduce using rule 149 (pnExp1 -> .)
    SUB             reduce using rule 149 (pnExp1 -> .)
    LT              reduce using rule 149 (pnExp1 -> .)
    GT              reduce using rule 149 (pnExp1 -> .)
    LE              reduce using rule 149 (pnExp1 -> .)
    GE              reduce using rule 149 (pnExp1 -> .)
    NOT_EQUAL       reduce using rule 149 (pnExp1 -> .)
    EQUAL           reduce using rule 149 (pnExp1 -> .)
    AND             reduce using rule 149 (pnExp1 -> .)
    OR              reduce using rule 149 (pnExp1 -> .)
    ASSIGN          reduce using rule 149 (pnExp1 -> .)
    RPAREN          reduce using rule 149 (pnExp1 -> .)
    SEMICOLON       reduce using rule 149 (pnExp1 -> .)
    COMMA           reduce using rule 149 (pnExp1 -> .)
    RBRACK          reduce using rule 149 (pnExp1 -> .)
    HASTA           reduce using rule 149 (pnExp1 -> .)
    HACER           reduce using rule 149 (pnExp1 -> .)
    LPAREN          reduce using rule 136 (pnFunCall_1_2 -> .)

    pnExp1                         shift and go to state 102
    pnFunCall_1_2                  shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2

    LPAREN          shift and go to state 198


state 144

    (89) var_num -> CTE_INT . pnCteInt
    (145) pnCteInt -> .

    MUL             reduce using rule 145 (pnCteInt -> .)
    DIV             reduce using rule 145 (pnCteInt -> .)
    ADD             reduce using rule 145 (pnCteInt -> .)
    SUB             reduce using rule 145 (pnCteInt -> .)
    LT              reduce using rule 145 (pnCteInt -> .)
    GT              reduce using rule 145 (pnCteInt -> .)
    LE              reduce using rule 145 (pnCteInt -> .)
    GE              reduce using rule 145 (pnCteInt -> .)
    NOT_EQUAL       reduce using rule 145 (pnCteInt -> .)
    EQUAL           reduce using rule 145 (pnCteInt -> .)
    AND             reduce using rule 145 (pnCteInt -> .)
    OR              reduce using rule 145 (pnCteInt -> .)
    ASSIGN          reduce using rule 145 (pnCteInt -> .)
    RPAREN          reduce using rule 145 (pnCteInt -> .)
    SEMICOLON       reduce using rule 145 (pnCteInt -> .)
    COMMA           reduce using rule 145 (pnCteInt -> .)
    RBRACK          reduce using rule 145 (pnCteInt -> .)
    HASTA           reduce using rule 145 (pnCteInt -> .)
    HACER           reduce using rule 145 (pnCteInt -> .)

    pnCteInt                       shift and go to state 199

state 145

    (80) funciones_especiales -> CORRELACION . pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (139) pnFunEsp1 -> .

    LPAREN          reduce using rule 139 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 200

state 146

    (90) var_num -> CTE_FLOAT . pnCteFloat
    (146) pnCteFloat -> .

    MUL             reduce using rule 146 (pnCteFloat -> .)
    DIV             reduce using rule 146 (pnCteFloat -> .)
    ADD             reduce using rule 146 (pnCteFloat -> .)
    SUB             reduce using rule 146 (pnCteFloat -> .)
    LT              reduce using rule 146 (pnCteFloat -> .)
    GT              reduce using rule 146 (pnCteFloat -> .)
    LE              reduce using rule 146 (pnCteFloat -> .)
    GE              reduce using rule 146 (pnCteFloat -> .)
    NOT_EQUAL       reduce using rule 146 (pnCteFloat -> .)
    EQUAL           reduce using rule 146 (pnCteFloat -> .)
    AND             reduce using rule 146 (pnCteFloat -> .)
    OR              reduce using rule 146 (pnCteFloat -> .)
    ASSIGN          reduce using rule 146 (pnCteFloat -> .)
    RPAREN          reduce using rule 146 (pnCteFloat -> .)
    SEMICOLON       reduce using rule 146 (pnCteFloat -> .)
    COMMA           reduce using rule 146 (pnCteFloat -> .)
    RBRACK          reduce using rule 146 (pnCteFloat -> .)
    HASTA           reduce using rule 146 (pnCteFloat -> .)
    HACER           reduce using rule 146 (pnCteFloat -> .)

    pnCteFloat                     shift and go to state 201

state 147

    (81) fe -> MEDIA . pnFunEsp1
    (139) pnFunEsp1 -> .

    LPAREN          reduce using rule 139 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 202

state 148

    (82) fe -> MEDIANA . pnFunEsp1
    (139) pnFunEsp1 -> .

    LPAREN          reduce using rule 139 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 203

state 149

    (83) fe -> MODA . pnFunEsp1
    (139) pnFunEsp1 -> .

    LPAREN          reduce using rule 139 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 204

state 150

    (84) fe -> VARIANZA . pnFunEsp1
    (139) pnFunEsp1 -> .

    LPAREN          reduce using rule 139 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 205

state 151

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN . expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (91) expresion -> . mega_exp expresion1
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    expresion                      shift and go to state 206
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 152

    (74) no_condicional -> DESDE pnCiclos4 variable . ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    ASSIGN          shift and go to state 207


state 153

    (52) variable -> ID . pnExp1 di
    (149) pnExp1 -> .

    LBRACK          reduce using rule 149 (pnExp1 -> .)
    ASSIGN          reduce using rule 149 (pnExp1 -> .)
    RPAREN          reduce using rule 149 (pnExp1 -> .)

    pnExp1                         shift and go to state 102

state 154

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 208


state 155

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN . ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    ID              shift and go to state 209


state 156

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN . ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (68) ca -> . ID pnExp1
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 212
    CTE_INT         shift and go to state 211

    ca                             shift and go to state 210

state 157

    (78) funciones_especiales_void -> ORDENA pnFunEsp1 LPAREN . ID pnExp1 RPAREN SEMICOLON pnFunEspVoid2

    ID              shift and go to state 213


state 158

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 . bloque pnFunDec7
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

