Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

state 117

    (51) asignacion -> variable ASSIGN pnSec1 . exp SEMICOLON pnSec2
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    variable                       shift and go to state 135
    exp                            shift and go to state 161
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 118

    (55) llamada -> ID pnFunCall_1_2 LPAREN . llamada1 RPAREN pnFunCall_5_6_llamada
    (56) llamada1 -> . exp pnFunCall_3 llamada2
    (57) llamada1 -> . empty
    (109) exp -> . termino pnExp4 exp1
    (124) empty -> .
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    llamada1                       shift and go to state 162
    exp                            shift and go to state 163
    empty                          shift and go to state 164
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 119

    (52) variable -> ID pnExp1 di .

    ASSIGN          reduce using rule 52 (variable -> ID pnExp1 di .)
    MUL             reduce using rule 52 (variable -> ID pnExp1 di .)
    DIV             reduce using rule 52 (variable -> ID pnExp1 di .)
    ADD             reduce using rule 52 (variable -> ID pnExp1 di .)
    SUB             reduce using rule 52 (variable -> ID pnExp1 di .)
    LT              reduce using rule 52 (variable -> ID pnExp1 di .)
    GT              reduce using rule 52 (variable -> ID pnExp1 di .)
    LE              reduce using rule 52 (variable -> ID pnExp1 di .)
    GE              reduce using rule 52 (variable -> ID pnExp1 di .)
    NOT_EQUAL       reduce using rule 52 (variable -> ID pnExp1 di .)
    EQUAL           reduce using rule 52 (variable -> ID pnExp1 di .)
    AND             reduce using rule 52 (variable -> ID pnExp1 di .)
    OR              reduce using rule 52 (variable -> ID pnExp1 di .)
    RPAREN          reduce using rule 52 (variable -> ID pnExp1 di .)
    SEMICOLON       reduce using rule 52 (variable -> ID pnExp1 di .)
    COMMA           reduce using rule 52 (variable -> ID pnExp1 di .)
    RBRACK          reduce using rule 52 (variable -> ID pnExp1 di .)
    HASTA           reduce using rule 52 (variable -> ID pnExp1 di .)
    HACER           reduce using rule 52 (variable -> ID pnExp1 di .)


state 120

    (53) di -> dim_index .

    ASSIGN          reduce using rule 53 (di -> dim_index .)
    MUL             reduce using rule 53 (di -> dim_index .)
    DIV             reduce using rule 53 (di -> dim_index .)
    ADD             reduce using rule 53 (di -> dim_index .)
    SUB             reduce using rule 53 (di -> dim_index .)
    LT              reduce using rule 53 (di -> dim_index .)
    GT              reduce using rule 53 (di -> dim_index .)
    LE              reduce using rule 53 (di -> dim_index .)
    GE              reduce using rule 53 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 53 (di -> dim_index .)
    EQUAL           reduce using rule 53 (di -> dim_index .)
    AND             reduce using rule 53 (di -> dim_index .)
    OR              reduce using rule 53 (di -> dim_index .)
    RPAREN          reduce using rule 53 (di -> dim_index .)
    SEMICOLON       reduce using rule 53 (di -> dim_index .)
    COMMA           reduce using rule 53 (di -> dim_index .)
    RBRACK          reduce using rule 53 (di -> dim_index .)
    HASTA           reduce using rule 53 (di -> dim_index .)
    HACER           reduce using rule 53 (di -> dim_index .)


state 121

    (54) di -> empty .

    ASSIGN          reduce using rule 54 (di -> empty .)
    MUL             reduce using rule 54 (di -> empty .)
    DIV             reduce using rule 54 (di -> empty .)
    ADD             reduce using rule 54 (di -> empty .)
    SUB             reduce using rule 54 (di -> empty .)
    LT              reduce using rule 54 (di -> empty .)
    GT              reduce using rule 54 (di -> empty .)
    LE              reduce using rule 54 (di -> empty .)
    GE              reduce using rule 54 (di -> empty .)
    NOT_EQUAL       reduce using rule 54 (di -> empty .)
    EQUAL           reduce using rule 54 (di -> empty .)
    AND             reduce using rule 54 (di -> empty .)
    OR              reduce using rule 54 (di -> empty .)
    RPAREN          reduce using rule 54 (di -> empty .)
    SEMICOLON       reduce using rule 54 (di -> empty .)
    COMMA           reduce using rule 54 (di -> empty .)
    RBRACK          reduce using rule 54 (di -> empty .)
    HASTA           reduce using rule 54 (di -> empty .)
    HACER           reduce using rule 54 (di -> empty .)


state 122

    (35) dim_index -> LBRACK . pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (179) pnDimAccess2 -> .

    LPAREN          reduce using rule 179 (pnDimAccess2 -> .)
    CTE_CH          reduce using rule 179 (pnDimAccess2 -> .)
    CTE_STR         reduce using rule 179 (pnDimAccess2 -> .)
    SUB             reduce using rule 179 (pnDimAccess2 -> .)
    ID              reduce using rule 179 (pnDimAccess2 -> .)
    CORRELACIONA    reduce using rule 179 (pnDimAccess2 -> .)
    CTE_INT         reduce using rule 179 (pnDimAccess2 -> .)
    CTE_FLOAT       reduce using rule 179 (pnDimAccess2 -> .)
    MEDIA           reduce using rule 179 (pnDimAccess2 -> .)
    MEDIANA         reduce using rule 179 (pnDimAccess2 -> .)
    MODA            reduce using rule 179 (pnDimAccess2 -> .)
    VARIANZA        reduce using rule 179 (pnDimAccess2 -> .)

    pnDimAccess2                   shift and go to state 165

state 123

    (60) retorno -> REGRESA pnSec3 LPAREN . exp RPAREN pnRetorno SEMICOLON
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 166
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 124

    (61) lectura -> LEE pnSec3 LPAREN . variable RPAREN SEMICOLON pnSec4 pnSec5
    (52) variable -> . ID pnExp1 di

    ID              shift and go to state 153

    variable                       shift and go to state 167

state 125

    (62) escritura -> ESCRIBE pnSec3 LPAREN . esc RPAREN SEMICOLON pnSec5
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp pnSec4
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    esc                            shift and go to state 168
    esc1                           shift and go to state 169
    exp                            shift and go to state 170
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 126

    (67) carga_datos -> CARGA LPAREN ID . pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
    (147) pnExp1 -> .

    COMMA           reduce using rule 147 (pnExp1 -> .)

    pnExp1                         shift and go to state 171

state 127

    (120) factor -> LPAREN . pnExp6 exp RPAREN pnExp7
    (152) pnExp6 -> .

    LPAREN          reduce using rule 152 (pnExp6 -> .)
    CTE_CH          reduce using rule 152 (pnExp6 -> .)
    CTE_STR         reduce using rule 152 (pnExp6 -> .)
    SUB             reduce using rule 152 (pnExp6 -> .)
    ID              reduce using rule 152 (pnExp6 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp6 -> .)
    CTE_INT         reduce using rule 152 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp6 -> .)
    MEDIA           reduce using rule 152 (pnExp6 -> .)
    MEDIANA         reduce using rule 152 (pnExp6 -> .)
    MODA            reduce using rule 152 (pnExp6 -> .)
    VARIANZA        reduce using rule 152 (pnExp6 -> .)

    pnExp6                         shift and go to state 172

state 128

    (70) decision -> SI LPAREN expresion . RPAREN pnCond1 ENTONCES bloque sino pnCond2

    RPAREN          shift and go to state 173


state 129

    (92) expresion -> mega_exp . expresion1
    (93) expresion1 -> . ASSIGN expresion
    (94) expresion1 -> . empty
    (124) empty -> .

    ASSIGN          shift and go to state 175
    RPAREN          reduce using rule 124 (empty -> .)

    expresion1                     shift and go to state 174
    empty                          shift and go to state 176

state 130

    (95) mega_exp -> super_exp . meg
    (96) meg -> . op_l pnExp10 mega_exp pnExp11
    (97) meg -> . empty
    (98) op_l -> . AND
    (99) op_l -> . OR
    (124) empty -> .

    AND             shift and go to state 180
    OR              shift and go to state 181
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    meg                            shift and go to state 177
    op_l                           shift and go to state 178
    empty                          shift and go to state 179

state 131

    (100) super_exp -> exp . sp
    (101) sp -> . op_r exp pnExp9
    (102) sp -> . empty
    (103) op_r -> . LT pnExp8
    (104) op_r -> . GT pnExp8
    (105) op_r -> . LE pnExp8
    (106) op_r -> . GE pnExp8
    (107) op_r -> . NOT_EQUAL pnExp8
    (108) op_r -> . EQUAL pnExp8
    (124) empty -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    LE              shift and go to state 187
    GE              shift and go to state 188
    NOT_EQUAL       shift and go to state 189
    EQUAL           shift and go to state 190
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    sp                             shift and go to state 182
    op_r                           shift and go to state 183
    empty                          shift and go to state 184

state 132

    (109) exp -> termino . pnExp4 exp1
    (150) pnExp4 -> .

    ADD             reduce using rule 150 (pnExp4 -> .)
    SUB             reduce using rule 150 (pnExp4 -> .)
    LT              reduce using rule 150 (pnExp4 -> .)
    GT              reduce using rule 150 (pnExp4 -> .)
    LE              reduce using rule 150 (pnExp4 -> .)
    GE              reduce using rule 150 (pnExp4 -> .)
    NOT_EQUAL       reduce using rule 150 (pnExp4 -> .)
    EQUAL           reduce using rule 150 (pnExp4 -> .)
    AND             reduce using rule 150 (pnExp4 -> .)
    OR              reduce using rule 150 (pnExp4 -> .)
    ASSIGN          reduce using rule 150 (pnExp4 -> .)
    RPAREN          reduce using rule 150 (pnExp4 -> .)
    SEMICOLON       reduce using rule 150 (pnExp4 -> .)
    COMMA           reduce using rule 150 (pnExp4 -> .)
    RBRACK          reduce using rule 150 (pnExp4 -> .)
    HASTA           reduce using rule 150 (pnExp4 -> .)
    HACER           reduce using rule 150 (pnExp4 -> .)

    pnExp4                         shift and go to state 191

state 133

    (114) termino -> factor . pnExp5 term
    (151) pnExp5 -> .

    MUL             reduce using rule 151 (pnExp5 -> .)
    DIV             reduce using rule 151 (pnExp5 -> .)
    ADD             reduce using rule 151 (pnExp5 -> .)
    SUB             reduce using rule 151 (pnExp5 -> .)
    LT              reduce using rule 151 (pnExp5 -> .)
    GT              reduce using rule 151 (pnExp5 -> .)
    LE              reduce using rule 151 (pnExp5 -> .)
    GE              reduce using rule 151 (pnExp5 -> .)
    NOT_EQUAL       reduce using rule 151 (pnExp5 -> .)
    EQUAL           reduce using rule 151 (pnExp5 -> .)
    AND             reduce using rule 151 (pnExp5 -> .)
    OR              reduce using rule 151 (pnExp5 -> .)
    ASSIGN          reduce using rule 151 (pnExp5 -> .)
    RPAREN          reduce using rule 151 (pnExp5 -> .)
    SEMICOLON       reduce using rule 151 (pnExp5 -> .)
    COMMA           reduce using rule 151 (pnExp5 -> .)
    RBRACK          reduce using rule 151 (pnExp5 -> .)
    HASTA           reduce using rule 151 (pnExp5 -> .)
    HACER           reduce using rule 151 (pnExp5 -> .)

    pnExp5                         shift and go to state 192

state 134

    (119) factor -> var_cte .

    MUL             reduce using rule 119 (factor -> var_cte .)
    DIV             reduce using rule 119 (factor -> var_cte .)
    ADD             reduce using rule 119 (factor -> var_cte .)
    SUB             reduce using rule 119 (factor -> var_cte .)
    LT              reduce using rule 119 (factor -> var_cte .)
    GT              reduce using rule 119 (factor -> var_cte .)
    LE              reduce using rule 119 (factor -> var_cte .)
    GE              reduce using rule 119 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 119 (factor -> var_cte .)
    EQUAL           reduce using rule 119 (factor -> var_cte .)
    AND             reduce using rule 119 (factor -> var_cte .)
    OR              reduce using rule 119 (factor -> var_cte .)
    ASSIGN          reduce using rule 119 (factor -> var_cte .)
    RPAREN          reduce using rule 119 (factor -> var_cte .)
    SEMICOLON       reduce using rule 119 (factor -> var_cte .)
    COMMA           reduce using rule 119 (factor -> var_cte .)
    RBRACK          reduce using rule 119 (factor -> var_cte .)
    HASTA           reduce using rule 119 (factor -> var_cte .)
    HACER           reduce using rule 119 (factor -> var_cte .)


state 135

    (121) factor -> variable .

    MUL             reduce using rule 121 (factor -> variable .)
    DIV             reduce using rule 121 (factor -> variable .)
    ADD             reduce using rule 121 (factor -> variable .)
    SUB             reduce using rule 121 (factor -> variable .)
    LT              reduce using rule 121 (factor -> variable .)
    GT              reduce using rule 121 (factor -> variable .)
    LE              reduce using rule 121 (factor -> variable .)
    GE              reduce using rule 121 (factor -> variable .)
    NOT_EQUAL       reduce using rule 121 (factor -> variable .)
    EQUAL           reduce using rule 121 (factor -> variable .)
    AND             reduce using rule 121 (factor -> variable .)
    OR              reduce using rule 121 (factor -> variable .)
    ASSIGN          reduce using rule 121 (factor -> variable .)
    RPAREN          reduce using rule 121 (factor -> variable .)
    SEMICOLON       reduce using rule 121 (factor -> variable .)
    COMMA           reduce using rule 121 (factor -> variable .)
    RBRACK          reduce using rule 121 (factor -> variable .)
    HASTA           reduce using rule 121 (factor -> variable .)
    HACER           reduce using rule 121 (factor -> variable .)


state 136

    (122) factor -> llamada .

    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    LT              reduce using rule 122 (factor -> llamada .)
    GT              reduce using rule 122 (factor -> llamada .)
    LE              reduce using rule 122 (factor -> llamada .)
    GE              reduce using rule 122 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 122 (factor -> llamada .)
    EQUAL           reduce using rule 122 (factor -> llamada .)
    AND             reduce using rule 122 (factor -> llamada .)
    OR              reduce using rule 122 (factor -> llamada .)
    ASSIGN          reduce using rule 122 (factor -> llamada .)
    RPAREN          reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)
    COMMA           reduce using rule 122 (factor -> llamada .)
    RBRACK          reduce using rule 122 (factor -> llamada .)
    HASTA           reduce using rule 122 (factor -> llamada .)
    HACER           reduce using rule 122 (factor -> llamada .)


state 137

    (123) factor -> funciones_especiales .

    MUL             reduce using rule 123 (factor -> funciones_especiales .)
    DIV             reduce using rule 123 (factor -> funciones_especiales .)
    ADD             reduce using rule 123 (factor -> funciones_especiales .)
    SUB             reduce using rule 123 (factor -> funciones_especiales .)
    LT              reduce using rule 123 (factor -> funciones_especiales .)
    GT              reduce using rule 123 (factor -> funciones_especiales .)
    LE              reduce using rule 123 (factor -> funciones_especiales .)
    GE              reduce using rule 123 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 123 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 123 (factor -> funciones_especiales .)
    AND             reduce using rule 123 (factor -> funciones_especiales .)
    OR              reduce using rule 123 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 123 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 123 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 123 (factor -> funciones_especiales .)
    COMMA           reduce using rule 123 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 123 (factor -> funciones_especiales .)
    HASTA           reduce using rule 123 (factor -> funciones_especiales .)
    HACER           reduce using rule 123 (factor -> funciones_especiales .)


state 138

    (86) var_cte -> CTE_CH . pnCteChar
    (145) pnCteChar -> .

    MUL             reduce using rule 145 (pnCteChar -> .)
    DIV             reduce using rule 145 (pnCteChar -> .)
    ADD             reduce using rule 145 (pnCteChar -> .)
    SUB             reduce using rule 145 (pnCteChar -> .)
    LT              reduce using rule 145 (pnCteChar -> .)
    GT              reduce using rule 145 (pnCteChar -> .)
    LE              reduce using rule 145 (pnCteChar -> .)
    GE              reduce using rule 145 (pnCteChar -> .)
    NOT_EQUAL       reduce using rule 145 (pnCteChar -> .)
    EQUAL           reduce using rule 145 (pnCteChar -> .)
    AND             reduce using rule 145 (pnCteChar -> .)
    OR              reduce using rule 145 (pnCteChar -> .)
    ASSIGN          reduce using rule 145 (pnCteChar -> .)
    RPAREN          reduce using rule 145 (pnCteChar -> .)
    SEMICOLON       reduce using rule 145 (pnCteChar -> .)
    COMMA           reduce using rule 145 (pnCteChar -> .)
    RBRACK          reduce using rule 145 (pnCteChar -> .)
    HASTA           reduce using rule 145 (pnCteChar -> .)
    HACER           reduce using rule 145 (pnCteChar -> .)

    pnCteChar                      shift and go to state 193

state 139

    (87) var_cte -> CTE_STR . pnCteStr
    (146) pnCteStr -> .

    MUL             reduce using rule 146 (pnCteStr -> .)
    DIV             reduce using rule 146 (pnCteStr -> .)
    ADD             reduce using rule 146 (pnCteStr -> .)
    SUB             reduce using rule 146 (pnCteStr -> .)
    LT              reduce using rule 146 (pnCteStr -> .)
    GT              reduce using rule 146 (pnCteStr -> .)
    LE              reduce using rule 146 (pnCteStr -> .)
    GE              reduce using rule 146 (pnCteStr -> .)
    NOT_EQUAL       reduce using rule 146 (pnCteStr -> .)
    EQUAL           reduce using rule 146 (pnCteStr -> .)
    AND             reduce using rule 146 (pnCteStr -> .)
    OR              reduce using rule 146 (pnCteStr -> .)
    ASSIGN          reduce using rule 146 (pnCteStr -> .)
    RPAREN          reduce using rule 146 (pnCteStr -> .)
    SEMICOLON       reduce using rule 146 (pnCteStr -> .)
    COMMA           reduce using rule 146 (pnCteStr -> .)
    RBRACK          reduce using rule 146 (pnCteStr -> .)
    HASTA           reduce using rule 146 (pnCteStr -> .)
    HACER           reduce using rule 146 (pnCteStr -> .)

    pnCteStr                       shift and go to state 194

state 140

    (88) var_cte -> SUB . pnNeg var_num
    (142) pnNeg -> .

    CTE_INT         reduce using rule 142 (pnNeg -> .)
    CTE_FLOAT       reduce using rule 142 (pnNeg -> .)

    pnNeg                          shift and go to state 195

state 141

    (89) var_cte -> var_num .

    MUL             reduce using rule 89 (var_cte -> var_num .)
    DIV             reduce using rule 89 (var_cte -> var_num .)
    ADD             reduce using rule 89 (var_cte -> var_num .)
    SUB             reduce using rule 89 (var_cte -> var_num .)
    LT              reduce using rule 89 (var_cte -> var_num .)
    GT              reduce using rule 89 (var_cte -> var_num .)
    LE              reduce using rule 89 (var_cte -> var_num .)
    GE              reduce using rule 89 (var_cte -> var_num .)
    NOT_EQUAL       reduce using rule 89 (var_cte -> var_num .)
    EQUAL           reduce using rule 89 (var_cte -> var_num .)
    AND             reduce using rule 89 (var_cte -> var_num .)
    OR              reduce using rule 89 (var_cte -> var_num .)
    ASSIGN          reduce using rule 89 (var_cte -> var_num .)
    RPAREN          reduce using rule 89 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 89 (var_cte -> var_num .)
    COMMA           reduce using rule 89 (var_cte -> var_num .)
    RBRACK          reduce using rule 89 (var_cte -> var_num .)
    HASTA           reduce using rule 89 (var_cte -> var_num .)
    HACER           reduce using rule 89 (var_cte -> var_num .)


state 142

    (52) variable -> ID . pnExp1 di
    (55) llamada -> ID . pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (147) pnExp1 -> .
    (137) pnFunCall_1_2 -> .

    LBRACK          reduce using rule 147 (pnExp1 -> .)
    MUL             reduce using rule 147 (pnExp1 -> .)
    DIV             reduce using rule 147 (pnExp1 -> .)
    ADD             reduce using rule 147 (pnExp1 -> .)
    SUB             reduce using rule 147 (pnExp1 -> .)
    LT              reduce using rule 147 (pnExp1 -> .)
    GT              reduce using rule 147 (pnExp1 -> .)
    LE              reduce using rule 147 (pnExp1 -> .)
    GE              reduce using rule 147 (pnExp1 -> .)
    NOT_EQUAL       reduce using rule 147 (pnExp1 -> .)
    EQUAL           reduce using rule 147 (pnExp1 -> .)
    AND             reduce using rule 147 (pnExp1 -> .)
    OR              reduce using rule 147 (pnExp1 -> .)
    ASSIGN          reduce using rule 147 (pnExp1 -> .)
    RPAREN          reduce using rule 147 (pnExp1 -> .)
    SEMICOLON       reduce using rule 147 (pnExp1 -> .)
    COMMA           reduce using rule 147 (pnExp1 -> .)
    RBRACK          reduce using rule 147 (pnExp1 -> .)
    HASTA           reduce using rule 147 (pnExp1 -> .)
    HACER           reduce using rule 147 (pnExp1 -> .)
    LPAREN          reduce using rule 137 (pnFunCall_1_2 -> .)

    pnExp1                         shift and go to state 102
    pnFunCall_1_2                  shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2

    LPAREN          shift and go to state 196


state 144

    (80) funciones_especiales -> CORRELACIONA . pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 197

state 145

    (90) var_num -> CTE_INT . pnCteInt
    (143) pnCteInt -> .

    MUL             reduce using rule 143 (pnCteInt -> .)
    DIV             reduce using rule 143 (pnCteInt -> .)
    ADD             reduce using rule 143 (pnCteInt -> .)
    SUB             reduce using rule 143 (pnCteInt -> .)
    LT              reduce using rule 143 (pnCteInt -> .)
    GT              reduce using rule 143 (pnCteInt -> .)
    LE              reduce using rule 143 (pnCteInt -> .)
    GE              reduce using rule 143 (pnCteInt -> .)
    NOT_EQUAL       reduce using rule 143 (pnCteInt -> .)
    EQUAL           reduce using rule 143 (pnCteInt -> .)
    AND             reduce using rule 143 (pnCteInt -> .)
    OR              reduce using rule 143 (pnCteInt -> .)
    ASSIGN          reduce using rule 143 (pnCteInt -> .)
    RPAREN          reduce using rule 143 (pnCteInt -> .)
    SEMICOLON       reduce using rule 143 (pnCteInt -> .)
    COMMA           reduce using rule 143 (pnCteInt -> .)
    RBRACK          reduce using rule 143 (pnCteInt -> .)
