Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    DISTRIBUCION    reduce using rule 43 (estatutos -> retorno .)
    TENDENCIA       reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 66

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 67

    (78) funciones_especiales_void -> VARIABLES . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 68

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    DISTRIBUCION    reduce using rule 48 (estatutos -> condicional .)
    TENDENCIA       reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 69

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (64) escritura -> . ESCRIBE LPAREN esc RPAREN SEMICOLON
    (70) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (73) decision -> . SI LPAREN expresion RPAREN ENTONCES bloque sino
    (76) condicional -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (77) no_condicional -> . DESDE variable ASSIGN exp HASTA exp HACER bloque
    (78) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (79) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID di
    (80) fev -> . DISTRIBUCION
    (81) fev -> . TENDENCIA

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 73
    REGRESA         shift and go to state 59
    LEE             shift and go to state 75
    ESCRIBE         shift and go to state 62
    CARGA           shift and go to state 56
    SI              shift and go to state 79
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 70
    VARIABLES       shift and go to state 67
    DISTRIBUCION    shift and go to state 64
    TENDENCIA       shift and go to state 58

    est                            shift and go to state 96
    decision                       shift and go to state 61
    fev                            shift and go to state 77
    llamada                        shift and go to state 63
    retorno                        shift and go to state 65
    lectura                        shift and go to state 78
    empty                          shift and go to state 66
    condicional                    shift and go to state 68
    estatutos                      shift and go to state 69
    funciones_especiales_void      shift and go to state 71
    variable                       shift and go to state 72
    no_condicional                 shift and go to state 74
    asignacion                     shift and go to state 76
    carga_datos                    shift and go to state 80
    escritura                      shift and go to state 81

state 70

    (77) no_condicional -> DESDE . variable ASSIGN exp HASTA exp HACER bloque
    (54) variable -> . ID di

    ID              shift and go to state 97

    variable                       shift and go to state 98

state 71

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DISTRIBUCION    reduce using rule 50 (estatutos -> funciones_especiales_void .)
    TENDENCIA       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 72

    (51) asignacion -> variable . ASSIGN asig

    ASSIGN          shift and go to state 99


state 73

    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (54) variable -> ID . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LPAREN          shift and go to state 103
    LBRACK          shift and go to state 102
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 100
    di                             shift and go to state 101
    empty                          shift and go to state 104

state 74

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    DISTRIBUCION    reduce using rule 49 (estatutos -> no_condicional .)
    TENDENCIA       reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 75

    (63) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 76

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    DISTRIBUCION    reduce using rule 41 (estatutos -> asignacion .)
    TENDENCIA       reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 77

    (79) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 78

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    DISTRIBUCION    reduce using rule 44 (estatutos -> lectura .)
    TENDENCIA       reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 79

    (73) decision -> SI . LPAREN expresion RPAREN ENTONCES bloque sino

    LPAREN          shift and go to state 107


state 80

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGA           reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    DISTRIBUCION    reduce using rule 46 (estatutos -> carga_datos .)
    TENDENCIA       reduce using rule 46 (estatutos -> carga_datos .)
    RBRACE          reduce using rule 46 (estatutos -> carga_datos .)


state 81

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGA           reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    DISTRIBUCION    reduce using rule 45 (estatutos -> escritura .)
    TENDENCIA       reduce using rule 45 (estatutos -> escritura .)
    RBRACE          reduce using rule 45 (estatutos -> escritura .)


state 82

    (18) param -> tipo_simple . ID pn_4_params param1

    ID              shift and go to state 108


state 83

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 84

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros . RPAREN pn_5_updateContParams var1 bloque

    RPAREN          shift and go to state 109


state 85

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 86

    (27) lista -> ID dd pn_2_addVariable lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID dd pn_2_addVariable lista1 .)


state 87

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 40

    lista                          shift and go to state 110

state 88

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 89

    (32) dim_dec -> LBRACK CTE_INT RBRACK . pn_7_decRenglones dim_dec1
    (131) pn_7_decRenglones -> .

    LBRACK          reduce using rule 131 (pn_7_decRenglones -> .)
    COMMA           reduce using rule 131 (pn_7_decRenglones -> .)
    SEMICOLON       reduce using rule 131 (pn_7_decRenglones -> .)

    pn_7_decRenglones              shift and go to state 111

state 90

    (70) carga_datos -> CARGA LPAREN . ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    ID              shift and go to state 112


state 91

    (76) condicional -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    expresion                      shift and go to state 129
    funciones_especiales           shift and go to state 117
    super_exp                      shift and go to state 116
    mega_exp                       shift and go to state 123
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 133
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 92

    (62) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 134
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 93

    (38) bloque -> LBRACE est RBRACE .

    SINO            reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    REGRESA         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    LEE             reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ESCRIBE         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    CARGA           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SI              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    MIENTRAS        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DESDE           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    VARIABLES       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DISTRIBUCION    reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    TENDENCIA       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    FUNCION         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PRINCIPAL       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    $end            reduce using rule 38 (bloque -> LBRACE est RBRACE .)


state 94

    (64) escritura -> ESCRIBE LPAREN . esc RPAREN SEMICOLON
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 137
    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    esc1                           shift and go to state 136
    llamada                        shift and go to state 119
    esc                            shift and go to state 135
    termino                        shift and go to state 115
    exp                            shift and go to state 138
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 95

    (78) funciones_especiales_void -> VARIABLES LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 139


state 96

    (39) est -> estatutos est .

    RBRACE          reduce using rule 39 (est -> estatutos est .)


state 97

    (54) variable -> ID . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LBRACK          shift and go to state 102
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 100
    empty                          shift and go to state 104
    di                             shift and go to state 101

state 98

    (77) no_condicional -> DESDE variable . ASSIGN exp HASTA exp HACER bloque

    ASSIGN          shift and go to state 140


state 99

    (51) asignacion -> variable ASSIGN . asig
    (52) asig -> . llamada
    (53) asig -> . exp SEMICOLON
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    ID              shift and go to state 73
    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    asig                           shift and go to state 141
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 142
    termino                        shift and go to state 115
    exp                            shift and go to state 143
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 100

    (55) di -> dim_index .

    MUL             reduce using rule 55 (di -> dim_index .)
    DIV             reduce using rule 55 (di -> dim_index .)
    ADD             reduce using rule 55 (di -> dim_index .)
    SUB             reduce using rule 55 (di -> dim_index .)
    LT              reduce using rule 55 (di -> dim_index .)
    GT              reduce using rule 55 (di -> dim_index .)
    LE              reduce using rule 55 (di -> dim_index .)
    GE              reduce using rule 55 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 55 (di -> dim_index .)
    EQUAL           reduce using rule 55 (di -> dim_index .)
    AND             reduce using rule 55 (di -> dim_index .)
    OR              reduce using rule 55 (di -> dim_index .)
    ASSIGN          reduce using rule 55 (di -> dim_index .)
    RPAREN          reduce using rule 55 (di -> dim_index .)
    COMMA           reduce using rule 55 (di -> dim_index .)
    RBRACK          reduce using rule 55 (di -> dim_index .)
    HASTA           reduce using rule 55 (di -> dim_index .)
    SEMICOLON       reduce using rule 55 (di -> dim_index .)
    HACER           reduce using rule 55 (di -> dim_index .)


state 101

    (54) variable -> ID di .

    MUL             reduce using rule 54 (variable -> ID di .)
    DIV             reduce using rule 54 (variable -> ID di .)
    ADD             reduce using rule 54 (variable -> ID di .)
    SUB             reduce using rule 54 (variable -> ID di .)
    COMMA           reduce using rule 54 (variable -> ID di .)
    RPAREN          reduce using rule 54 (variable -> ID di .)
    RBRACK          reduce using rule 54 (variable -> ID di .)
    LT              reduce using rule 54 (variable -> ID di .)
    GT              reduce using rule 54 (variable -> ID di .)
    LE              reduce using rule 54 (variable -> ID di .)
    GE              reduce using rule 54 (variable -> ID di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID di .)
    EQUAL           reduce using rule 54 (variable -> ID di .)
    AND             reduce using rule 54 (variable -> ID di .)
    OR              reduce using rule 54 (variable -> ID di .)
    ASSIGN          reduce using rule 54 (variable -> ID di .)
    HASTA           reduce using rule 54 (variable -> ID di .)
    SEMICOLON       reduce using rule 54 (variable -> ID di .)
    HACER           reduce using rule 54 (variable -> ID di .)


state 102

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 144
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 103

    (57) llamada -> ID LPAREN . llamada1 RPAREN SEMICOLON
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino exp1
    (124) empty -> .
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    llamada                        shift and go to state 119
    var_cte                        shift and go to state 113
    variable                       shift and go to state 126
    termino                        shift and go to state 115
    exp                            shift and go to state 147
    factor                         shift and go to state 120
    llamada1                       shift and go to state 145
    empty                          shift and go to state 146
    fe                             shift and go to state 124

state 104

    (56) di -> empty .

    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    ASSIGN          reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 105

    (63) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (54) variable -> . ID di

    ID              shift and go to state 97

    variable                       shift and go to state 148

state 106

    (79) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 149


state 107

    (73) decision -> SI LPAREN . expresion RPAREN ENTONCES bloque sino
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    expresion                      shift and go to state 150
    super_exp                      shift and go to state 116
    funciones_especiales           shift and go to state 117
    llamada                        shift and go to state 119
    mega_exp                       shift and go to state 123
    var_cte                        shift and go to state 113
    termino                        shift and go to state 115
    exp                            shift and go to state 133
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 108

    (18) param -> tipo_simple ID . pn_4_params param1
    (128) pn_4_params -> .

    COMMA           reduce using rule 128 (pn_4_params -> .)
    RPAREN          reduce using rule 128 (pn_4_params -> .)

    pn_4_params                    shift and go to state 151

state 109

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN . pn_5_updateContParams var1 bloque
    (129) pn_5_updateContParams -> .

    VAR             reduce using rule 129 (pn_5_updateContParams -> .)
    LBRACE          reduce using rule 129 (pn_5_updateContParams -> .)

    pn_5_updateContParams          shift and go to state 152

state 110

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 111

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK pn_8_decColumnas
