Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada1                       shift and go to state 146
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    empty                          shift and go to state 147
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 148

state 106

    (63) lectura -> LEE pnQuadGenSec3 . LPAREN variable RPAREN SEMICOLON pnQuadGenSec4

    LPAREN          shift and go to state 149


state 107

    (78) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 150


state 108

    (72) decision -> SI LPAREN . expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    expresion                      shift and go to state 153
    exp                            shift and go to state 154

state 109

    (18) param -> tipo_simple ID pn_4_params . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 126 (empty -> .)

    empty                          shift and go to state 157
    param1                         shift and go to state 156

state 110

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams . var1 bloque
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (126) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 126 (empty -> .)

    var1                           shift and go to state 158
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 111

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)


state 112

    (33) dim_dec1 -> LBRACK . CTE_INT RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 159


state 113

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 114

    (69) carga_datos -> CARGA LPAREN ID . COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 115

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN . expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    var_num                        shift and go to state 126
    factor                         shift and go to state 124
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    expresion                      shift and go to state 161
    exp                            shift and go to state 154

state 116

    (90) var_cte -> SUB . pnNeg var_num
    (136) pnNeg -> .

    CTE_INT         reduce using rule 136 (pnNeg -> .)
    CTE_FLOAT       reduce using rule 136 (pnNeg -> .)

    pnNeg                          shift and go to state 162

state 117

    (121) factor -> var_cte .

    MUL             reduce using rule 121 (factor -> var_cte .)
    DIV             reduce using rule 121 (factor -> var_cte .)
    ADD             reduce using rule 121 (factor -> var_cte .)
    SUB             reduce using rule 121 (factor -> var_cte .)
    AND             reduce using rule 121 (factor -> var_cte .)
    OR              reduce using rule 121 (factor -> var_cte .)
    ASSIGN          reduce using rule 121 (factor -> var_cte .)
    RPAREN          reduce using rule 121 (factor -> var_cte .)
    LT              reduce using rule 121 (factor -> var_cte .)
    GT              reduce using rule 121 (factor -> var_cte .)
    LE              reduce using rule 121 (factor -> var_cte .)
    GE              reduce using rule 121 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 121 (factor -> var_cte .)
    EQUAL           reduce using rule 121 (factor -> var_cte .)
    HACER           reduce using rule 121 (factor -> var_cte .)
    COMMA           reduce using rule 121 (factor -> var_cte .)
    RBRACK          reduce using rule 121 (factor -> var_cte .)
    SEMICOLON       reduce using rule 121 (factor -> var_cte .)
    HASTA           reduce using rule 121 (factor -> var_cte .)


state 118

    (82) funciones_especiales -> CORRELACIONA . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 163


state 119

    (111) exp -> termino . pnQuadGenExp4 exp1
    (144) pnQuadGenExp4 -> .

    ADD             reduce using rule 144 (pnQuadGenExp4 -> .)
    SUB             reduce using rule 144 (pnQuadGenExp4 -> .)
    RPAREN          reduce using rule 144 (pnQuadGenExp4 -> .)
    COMMA           reduce using rule 144 (pnQuadGenExp4 -> .)
    LT              reduce using rule 144 (pnQuadGenExp4 -> .)
    GT              reduce using rule 144 (pnQuadGenExp4 -> .)
    LE              reduce using rule 144 (pnQuadGenExp4 -> .)
    GE              reduce using rule 144 (pnQuadGenExp4 -> .)
    NOT_EQUAL       reduce using rule 144 (pnQuadGenExp4 -> .)
    EQUAL           reduce using rule 144 (pnQuadGenExp4 -> .)
    AND             reduce using rule 144 (pnQuadGenExp4 -> .)
    OR              reduce using rule 144 (pnQuadGenExp4 -> .)
    ASSIGN          reduce using rule 144 (pnQuadGenExp4 -> .)
    SEMICOLON       reduce using rule 144 (pnQuadGenExp4 -> .)
    RBRACK          reduce using rule 144 (pnQuadGenExp4 -> .)
    HASTA           reduce using rule 144 (pnQuadGenExp4 -> .)
    HACER           reduce using rule 144 (pnQuadGenExp4 -> .)

    pnQuadGenExp4                  shift and go to state 164

state 120

    (86) fe -> VARIANZA .

    LPAREN          reduce using rule 86 (fe -> VARIANZA .)


state 121

    (125) factor -> funciones_especiales .

    MUL             reduce using rule 125 (factor -> funciones_especiales .)
    DIV             reduce using rule 125 (factor -> funciones_especiales .)
    ADD             reduce using rule 125 (factor -> funciones_especiales .)
    SUB             reduce using rule 125 (factor -> funciones_especiales .)
    AND             reduce using rule 125 (factor -> funciones_especiales .)
    OR              reduce using rule 125 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 125 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 125 (factor -> funciones_especiales .)
    LT              reduce using rule 125 (factor -> funciones_especiales .)
    GT              reduce using rule 125 (factor -> funciones_especiales .)
    LE              reduce using rule 125 (factor -> funciones_especiales .)
    GE              reduce using rule 125 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 125 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 125 (factor -> funciones_especiales .)
    HACER           reduce using rule 125 (factor -> funciones_especiales .)
    COMMA           reduce using rule 125 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 125 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 125 (factor -> funciones_especiales .)
    HASTA           reduce using rule 125 (factor -> funciones_especiales .)


state 122

    (85) fe -> MODA .

    LPAREN          reduce using rule 85 (fe -> MODA .)


state 123

    (124) factor -> llamada .

    MUL             reduce using rule 124 (factor -> llamada .)
    DIV             reduce using rule 124 (factor -> llamada .)
    ADD             reduce using rule 124 (factor -> llamada .)
    SUB             reduce using rule 124 (factor -> llamada .)
    AND             reduce using rule 124 (factor -> llamada .)
    OR              reduce using rule 124 (factor -> llamada .)
    ASSIGN          reduce using rule 124 (factor -> llamada .)
    RPAREN          reduce using rule 124 (factor -> llamada .)
    LT              reduce using rule 124 (factor -> llamada .)
    GT              reduce using rule 124 (factor -> llamada .)
    LE              reduce using rule 124 (factor -> llamada .)
    GE              reduce using rule 124 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 124 (factor -> llamada .)
    EQUAL           reduce using rule 124 (factor -> llamada .)
    HACER           reduce using rule 124 (factor -> llamada .)
    COMMA           reduce using rule 124 (factor -> llamada .)
    RBRACK          reduce using rule 124 (factor -> llamada .)
    SEMICOLON       reduce using rule 124 (factor -> llamada .)
    HASTA           reduce using rule 124 (factor -> llamada .)


state 124

    (116) termino -> factor . pnQuadGenExp5 term
    (145) pnQuadGenExp5 -> .

    MUL             reduce using rule 145 (pnQuadGenExp5 -> .)
    DIV             reduce using rule 145 (pnQuadGenExp5 -> .)
    ADD             reduce using rule 145 (pnQuadGenExp5 -> .)
    SUB             reduce using rule 145 (pnQuadGenExp5 -> .)
    RPAREN          reduce using rule 145 (pnQuadGenExp5 -> .)
    COMMA           reduce using rule 145 (pnQuadGenExp5 -> .)
    LT              reduce using rule 145 (pnQuadGenExp5 -> .)
    GT              reduce using rule 145 (pnQuadGenExp5 -> .)
    LE              reduce using rule 145 (pnQuadGenExp5 -> .)
    GE              reduce using rule 145 (pnQuadGenExp5 -> .)
    NOT_EQUAL       reduce using rule 145 (pnQuadGenExp5 -> .)
    EQUAL           reduce using rule 145 (pnQuadGenExp5 -> .)
    AND             reduce using rule 145 (pnQuadGenExp5 -> .)
    OR              reduce using rule 145 (pnQuadGenExp5 -> .)
    ASSIGN          reduce using rule 145 (pnQuadGenExp5 -> .)
    SEMICOLON       reduce using rule 145 (pnQuadGenExp5 -> .)
    RBRACK          reduce using rule 145 (pnQuadGenExp5 -> .)
    HASTA           reduce using rule 145 (pnQuadGenExp5 -> .)
    HACER           reduce using rule 145 (pnQuadGenExp5 -> .)

    pnQuadGenExp5                  shift and go to state 165

state 125

    (84) fe -> MEDIANA .

    LPAREN          reduce using rule 84 (fe -> MEDIANA .)


state 126

    (91) var_cte -> var_num .

    MUL             reduce using rule 91 (var_cte -> var_num .)
    DIV             reduce using rule 91 (var_cte -> var_num .)
    ADD             reduce using rule 91 (var_cte -> var_num .)
    SUB             reduce using rule 91 (var_cte -> var_num .)
    LT              reduce using rule 91 (var_cte -> var_num .)
    GT              reduce using rule 91 (var_cte -> var_num .)
    LE              reduce using rule 91 (var_cte -> var_num .)
    GE              reduce using rule 91 (var_cte -> var_num .)
    NOT_EQUAL       reduce using rule 91 (var_cte -> var_num .)
    EQUAL           reduce using rule 91 (var_cte -> var_num .)
    AND             reduce using rule 91 (var_cte -> var_num .)
    OR              reduce using rule 91 (var_cte -> var_num .)
    ASSIGN          reduce using rule 91 (var_cte -> var_num .)
    RPAREN          reduce using rule 91 (var_cte -> var_num .)
    RBRACK          reduce using rule 91 (var_cte -> var_num .)
    COMMA           reduce using rule 91 (var_cte -> var_num .)
    HASTA           reduce using rule 91 (var_cte -> var_num .)
    HACER           reduce using rule 91 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 91 (var_cte -> var_num .)


state 127

    (83) fe -> MEDIA .

    LPAREN          reduce using rule 83 (fe -> MEDIA .)


state 128

    (89) var_cte -> CTE_STR . pnQuadGenCteStr
    (140) pnQuadGenCteStr -> .

    MUL             reduce using rule 140 (pnQuadGenCteStr -> .)
    DIV             reduce using rule 140 (pnQuadGenCteStr -> .)
    ADD             reduce using rule 140 (pnQuadGenCteStr -> .)
    SUB             reduce using rule 140 (pnQuadGenCteStr -> .)
    RPAREN          reduce using rule 140 (pnQuadGenCteStr -> .)
    COMMA           reduce using rule 140 (pnQuadGenCteStr -> .)
    LT              reduce using rule 140 (pnQuadGenCteStr -> .)
    GT              reduce using rule 140 (pnQuadGenCteStr -> .)
    LE              reduce using rule 140 (pnQuadGenCteStr -> .)
    GE              reduce using rule 140 (pnQuadGenCteStr -> .)
    NOT_EQUAL       reduce using rule 140 (pnQuadGenCteStr -> .)
    EQUAL           reduce using rule 140 (pnQuadGenCteStr -> .)
    AND             reduce using rule 140 (pnQuadGenCteStr -> .)
    OR              reduce using rule 140 (pnQuadGenCteStr -> .)
    ASSIGN          reduce using rule 140 (pnQuadGenCteStr -> .)
    SEMICOLON       reduce using rule 140 (pnQuadGenCteStr -> .)
    RBRACK          reduce using rule 140 (pnQuadGenCteStr -> .)
    HASTA           reduce using rule 140 (pnQuadGenCteStr -> .)
    HACER           reduce using rule 140 (pnQuadGenCteStr -> .)

    pnQuadGenCteStr                shift and go to state 166

state 129

    (81) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 167


state 130

    (122) factor -> LPAREN . pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (146) pnQuadGenExp6 -> .

    LPAREN          reduce using rule 146 (pnQuadGenExp6 -> .)
    CTE_CH          reduce using rule 146 (pnQuadGenExp6 -> .)
    CTE_STR         reduce using rule 146 (pnQuadGenExp6 -> .)
    SUB             reduce using rule 146 (pnQuadGenExp6 -> .)
    ID              reduce using rule 146 (pnQuadGenExp6 -> .)
    CORRELACIONA    reduce using rule 146 (pnQuadGenExp6 -> .)
    CTE_INT         reduce using rule 146 (pnQuadGenExp6 -> .)
    CTE_FLOAT       reduce using rule 146 (pnQuadGenExp6 -> .)
    MEDIA           reduce using rule 146 (pnQuadGenExp6 -> .)
    MEDIANA         reduce using rule 146 (pnQuadGenExp6 -> .)
    MODA            reduce using rule 146 (pnQuadGenExp6 -> .)
    VARIANZA        reduce using rule 146 (pnQuadGenExp6 -> .)

    pnQuadGenExp6                  shift and go to state 168

state 131

    (123) factor -> variable .

    MUL             reduce using rule 123 (factor -> variable .)
    DIV             reduce using rule 123 (factor -> variable .)
    ADD             reduce using rule 123 (factor -> variable .)
    SUB             reduce using rule 123 (factor -> variable .)
    AND             reduce using rule 123 (factor -> variable .)
    OR              reduce using rule 123 (factor -> variable .)
    ASSIGN          reduce using rule 123 (factor -> variable .)
    RPAREN          reduce using rule 123 (factor -> variable .)
    LT              reduce using rule 123 (factor -> variable .)
    GT              reduce using rule 123 (factor -> variable .)
    LE              reduce using rule 123 (factor -> variable .)
    GE              reduce using rule 123 (factor -> variable .)
    NOT_EQUAL       reduce using rule 123 (factor -> variable .)
    EQUAL           reduce using rule 123 (factor -> variable .)
    HACER           reduce using rule 123 (factor -> variable .)
    COMMA           reduce using rule 123 (factor -> variable .)
    RBRACK          reduce using rule 123 (factor -> variable .)
    SEMICOLON       reduce using rule 123 (factor -> variable .)
    HASTA           reduce using rule 123 (factor -> variable .)


state 132

    (92) var_num -> CTE_INT . pnQuadGenCteInt
    (137) pnQuadGenCteInt -> .

    MUL             reduce using rule 137 (pnQuadGenCteInt -> .)
    DIV             reduce using rule 137 (pnQuadGenCteInt -> .)
    ADD             reduce using rule 137 (pnQuadGenCteInt -> .)
    SUB             reduce using rule 137 (pnQuadGenCteInt -> .)
    RPAREN          reduce using rule 137 (pnQuadGenCteInt -> .)
    COMMA           reduce using rule 137 (pnQuadGenCteInt -> .)
    LT              reduce using rule 137 (pnQuadGenCteInt -> .)
    GT              reduce using rule 137 (pnQuadGenCteInt -> .)
    LE              reduce using rule 137 (pnQuadGenCteInt -> .)
    GE              reduce using rule 137 (pnQuadGenCteInt -> .)
    NOT_EQUAL       reduce using rule 137 (pnQuadGenCteInt -> .)
    EQUAL           reduce using rule 137 (pnQuadGenCteInt -> .)
    AND             reduce using rule 137 (pnQuadGenCteInt -> .)
    OR              reduce using rule 137 (pnQuadGenCteInt -> .)
    ASSIGN          reduce using rule 137 (pnQuadGenCteInt -> .)
    SEMICOLON       reduce using rule 137 (pnQuadGenCteInt -> .)
    RBRACK          reduce using rule 137 (pnQuadGenCteInt -> .)
    HASTA           reduce using rule 137 (pnQuadGenCteInt -> .)
    HACER           reduce using rule 137 (pnQuadGenCteInt -> .)

    pnQuadGenCteInt                shift and go to state 169

state 133

    (54) variable -> ID . pnQuadGenExp1 di
    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (141) pnQuadGenExp1 -> .

    LPAREN          shift and go to state 105
    LBRACK          reduce using rule 141 (pnQuadGenExp1 -> .)
    MUL             reduce using rule 141 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 141 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 141 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 141 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 141 (pnQuadGenExp1 -> .)
    COMMA           reduce using rule 141 (pnQuadGenExp1 -> .)
    LT              reduce using rule 141 (pnQuadGenExp1 -> .)
    GT              reduce using rule 141 (pnQuadGenExp1 -> .)
    LE              reduce using rule 141 (pnQuadGenExp1 -> .)
    GE              reduce using rule 141 (pnQuadGenExp1 -> .)
    NOT_EQUAL       reduce using rule 141 (pnQuadGenExp1 -> .)
    EQUAL           reduce using rule 141 (pnQuadGenExp1 -> .)
    AND             reduce using rule 141 (pnQuadGenExp1 -> .)
    OR              reduce using rule 141 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 141 (pnQuadGenExp1 -> .)
    RBRACK          reduce using rule 141 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 141 (pnQuadGenExp1 -> .)
    HASTA           reduce using rule 141 (pnQuadGenExp1 -> .)
    HACER           reduce using rule 141 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 104

state 134

    (88) var_cte -> CTE_CH . pnQuadGenCteChar
    (139) pnQuadGenCteChar -> .

    MUL             reduce using rule 139 (pnQuadGenCteChar -> .)
    DIV             reduce using rule 139 (pnQuadGenCteChar -> .)
    ADD             reduce using rule 139 (pnQuadGenCteChar -> .)
    SUB             reduce using rule 139 (pnQuadGenCteChar -> .)
    RPAREN          reduce using rule 139 (pnQuadGenCteChar -> .)
    COMMA           reduce using rule 139 (pnQuadGenCteChar -> .)
    LT              reduce using rule 139 (pnQuadGenCteChar -> .)
    GT              reduce using rule 139 (pnQuadGenCteChar -> .)
    LE              reduce using rule 139 (pnQuadGenCteChar -> .)
    GE              reduce using rule 139 (pnQuadGenCteChar -> .)
    NOT_EQUAL       reduce using rule 139 (pnQuadGenCteChar -> .)
    EQUAL           reduce using rule 139 (pnQuadGenCteChar -> .)
    AND             reduce using rule 139 (pnQuadGenCteChar -> .)
    OR              reduce using rule 139 (pnQuadGenCteChar -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenCteChar -> .)
    SEMICOLON       reduce using rule 139 (pnQuadGenCteChar -> .)
    RBRACK          reduce using rule 139 (pnQuadGenCteChar -> .)
    HASTA           reduce using rule 139 (pnQuadGenCteChar -> .)
    HACER           reduce using rule 139 (pnQuadGenCteChar -> .)

    pnQuadGenCteChar               shift and go to state 170

state 135

    (93) var_num -> CTE_FLOAT . pnQuadGenCteFloat
    (138) pnQuadGenCteFloat -> .

    MUL             reduce using rule 138 (pnQuadGenCteFloat -> .)
    DIV             reduce using rule 138 (pnQuadGenCteFloat -> .)
    ADD             reduce using rule 138 (pnQuadGenCteFloat -> .)
    SUB             reduce using rule 138 (pnQuadGenCteFloat -> .)
    RPAREN          reduce using rule 138 (pnQuadGenCteFloat -> .)
    COMMA           reduce using rule 138 (pnQuadGenCteFloat -> .)
    LT              reduce using rule 138 (pnQuadGenCteFloat -> .)
    GT              reduce using rule 138 (pnQuadGenCteFloat -> .)
    LE              reduce using rule 138 (pnQuadGenCteFloat -> .)
    GE              reduce using rule 138 (pnQuadGenCteFloat -> .)
    NOT_EQUAL       reduce using rule 138 (pnQuadGenCteFloat -> .)
    EQUAL           reduce using rule 138 (pnQuadGenCteFloat -> .)
    AND             reduce using rule 138 (pnQuadGenCteFloat -> .)
    OR              reduce using rule 138 (pnQuadGenCteFloat -> .)
    ASSIGN          reduce using rule 138 (pnQuadGenCteFloat -> .)
    SEMICOLON       reduce using rule 138 (pnQuadGenCteFloat -> .)
    RBRACK          reduce using rule 138 (pnQuadGenCteFloat -> .)
    HASTA           reduce using rule 138 (pnQuadGenCteFloat -> .)
    HACER           reduce using rule 138 (pnQuadGenCteFloat -> .)

    pnQuadGenCteFloat              shift and go to state 171

state 136

    (62) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 137

    (64) escritura -> ESCRIBE pnQuadGenSec3 LPAREN . esc RPAREN SEMICOLON pnQuadGenSec4
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    esc                            shift and go to state 173
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    esc1                           shift and go to state 174
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 175

state 138

    (77) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 139

    (54) variable -> ID . pnQuadGenExp1 di
    (141) pnQuadGenExp1 -> .

    LBRACK          reduce using rule 141 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 141 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 141 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 104

state 140

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable . ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8

    ASSIGN          shift and go to state 177


state 141

    (51) asignacion -> variable ASSIGN pnQuadGenSec1 . asig
    (52) asig -> . llamada
    (53) asig -> . exp SEMICOLON pnQuadGenSec2
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    ID              shift and go to state 81
    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
