Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 118
    mega_exp                       shift and go to state 121
    fe                             shift and go to state 122
    variable                       shift and go to state 124
    expresion                      shift and go to state 127
    exp                            shift and go to state 130

state 92

    (62) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 131
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 93

    (38) bloque -> LBRACE est RBRACE .

    ID              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    REGRESA         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    LEE             reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ESCRIBE         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    CARGA           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SI              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    MIENTRAS        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DESDE           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    VARIABLES       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DISTRIBUCION    reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    TENDENCIA       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    $end            reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SINO            reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    FUNCION         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PRINCIPAL       reduce using rule 38 (bloque -> LBRACE est RBRACE .)


state 94

    (64) escritura -> ESCRIBE LPAREN . esc RPAREN SEMICOLON
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 134
    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    esc1                           shift and go to state 133
    llamada                        shift and go to state 117
    esc                            shift and go to state 132
    termino                        shift and go to state 112
    exp                            shift and go to state 135
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 95

    (78) funciones_especiales_void -> VARIABLES LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 136


state 96

    (39) est -> estatutos est .

    RBRACE          reduce using rule 39 (est -> estatutos est .)


state 97

    (54) variable -> ID . pnQuadGenExp1 di
    (139) pnQuadGenExp1 -> .

    LBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 139 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 100

state 98

    (77) no_condicional -> DESDE variable . ASSIGN exp HASTA exp HACER bloque

    ASSIGN          shift and go to state 137


state 99

    (51) asignacion -> variable ASSIGN . pnQuadGenSec1 asig
    (144) pnQuadGenSec1 -> .

    ID              reduce using rule 144 (pnQuadGenSec1 -> .)
    LPAREN          reduce using rule 144 (pnQuadGenSec1 -> .)
    CTE_INT         reduce using rule 144 (pnQuadGenSec1 -> .)
    CTE_FLOAT       reduce using rule 144 (pnQuadGenSec1 -> .)
    CTE_CH          reduce using rule 144 (pnQuadGenSec1 -> .)
    CORRELACIONA    reduce using rule 144 (pnQuadGenSec1 -> .)
    MEDIA           reduce using rule 144 (pnQuadGenSec1 -> .)
    MEDIANA         reduce using rule 144 (pnQuadGenSec1 -> .)
    MODA            reduce using rule 144 (pnQuadGenSec1 -> .)
    VARIANZA        reduce using rule 144 (pnQuadGenSec1 -> .)

    pnQuadGenSec1                  shift and go to state 138

state 100

    (54) variable -> ID pnQuadGenExp1 . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LBRACK          shift and go to state 141
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 139
    di                             shift and go to state 140
    empty                          shift and go to state 142

state 101

    (57) llamada -> ID LPAREN . llamada1 RPAREN SEMICOLON
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino pnQuadGenExp4 exp1
    (124) empty -> .
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    llamada                        shift and go to state 117
    var_cte                        shift and go to state 110
    variable                       shift and go to state 124
    termino                        shift and go to state 112
    exp                            shift and go to state 145
    factor                         shift and go to state 118
    llamada1                       shift and go to state 143
    empty                          shift and go to state 144
    fe                             shift and go to state 122

state 102

    (63) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (54) variable -> . ID pnQuadGenExp1 di

    ID              shift and go to state 97

    variable                       shift and go to state 146

state 103

    (79) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 147


state 104

    (73) decision -> SI LPAREN . expresion RPAREN ENTONCES bloque sino
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    var_cte                        shift and go to state 110
    termino                        shift and go to state 112
    super_exp                      shift and go to state 114
    funciones_especiales           shift and go to state 115
    llamada                        shift and go to state 117
    factor                         shift and go to state 118
    mega_exp                       shift and go to state 121
    fe                             shift and go to state 122
    variable                       shift and go to state 124
    expresion                      shift and go to state 148
    exp                            shift and go to state 130

state 105

    (18) param -> tipo_simple ID . pn_4_params param1
    (128) pn_4_params -> .

    COMMA           reduce using rule 128 (pn_4_params -> .)
    RPAREN          reduce using rule 128 (pn_4_params -> .)

    pn_4_params                    shift and go to state 149

state 106

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN . pn_5_updateContParams var1 bloque
    (129) pn_5_updateContParams -> .

    VAR             reduce using rule 129 (pn_5_updateContParams -> .)
    LBRACE          reduce using rule 129 (pn_5_updateContParams -> .)

    pn_5_updateContParams          shift and go to state 150

state 107

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 108

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 152
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_dec1                       shift and go to state 151
    empty                          shift and go to state 153

state 109

    (70) carga_datos -> CARGA LPAREN ID . COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 154


state 110

    (119) factor -> var_cte .

    MUL             reduce using rule 119 (factor -> var_cte .)
    DIV             reduce using rule 119 (factor -> var_cte .)
    ADD             reduce using rule 119 (factor -> var_cte .)
    SUB             reduce using rule 119 (factor -> var_cte .)
    HASTA           reduce using rule 119 (factor -> var_cte .)
    COMMA           reduce using rule 119 (factor -> var_cte .)
    RPAREN          reduce using rule 119 (factor -> var_cte .)
    RBRACK          reduce using rule 119 (factor -> var_cte .)
    LT              reduce using rule 119 (factor -> var_cte .)
    GT              reduce using rule 119 (factor -> var_cte .)
    LE              reduce using rule 119 (factor -> var_cte .)
    GE              reduce using rule 119 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 119 (factor -> var_cte .)
    EQUAL           reduce using rule 119 (factor -> var_cte .)
    AND             reduce using rule 119 (factor -> var_cte .)
    OR              reduce using rule 119 (factor -> var_cte .)
    ASSIGN          reduce using rule 119 (factor -> var_cte .)
    HACER           reduce using rule 119 (factor -> var_cte .)
    SEMICOLON       reduce using rule 119 (factor -> var_cte .)


state 111

    (91) var_cte -> CTE_CH .

    MUL             reduce using rule 91 (var_cte -> CTE_CH .)
    DIV             reduce using rule 91 (var_cte -> CTE_CH .)
    ADD             reduce using rule 91 (var_cte -> CTE_CH .)
    SUB             reduce using rule 91 (var_cte -> CTE_CH .)
    LT              reduce using rule 91 (var_cte -> CTE_CH .)
    GT              reduce using rule 91 (var_cte -> CTE_CH .)
    LE              reduce using rule 91 (var_cte -> CTE_CH .)
    GE              reduce using rule 91 (var_cte -> CTE_CH .)
    NOT_EQUAL       reduce using rule 91 (var_cte -> CTE_CH .)
    EQUAL           reduce using rule 91 (var_cte -> CTE_CH .)
    AND             reduce using rule 91 (var_cte -> CTE_CH .)
    OR              reduce using rule 91 (var_cte -> CTE_CH .)
    ASSIGN          reduce using rule 91 (var_cte -> CTE_CH .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_CH .)
    RBRACK          reduce using rule 91 (var_cte -> CTE_CH .)
    COMMA           reduce using rule 91 (var_cte -> CTE_CH .)
    HACER           reduce using rule 91 (var_cte -> CTE_CH .)
    HASTA           reduce using rule 91 (var_cte -> CTE_CH .)
    SEMICOLON       reduce using rule 91 (var_cte -> CTE_CH .)


state 112

    (109) exp -> termino . pnQuadGenExp4 exp1
    (135) pnQuadGenExp4 -> .

    ADD             reduce using rule 135 (pnQuadGenExp4 -> .)
    SUB             reduce using rule 135 (pnQuadGenExp4 -> .)
    LT              reduce using rule 135 (pnQuadGenExp4 -> .)
    GT              reduce using rule 135 (pnQuadGenExp4 -> .)
    LE              reduce using rule 135 (pnQuadGenExp4 -> .)
    GE              reduce using rule 135 (pnQuadGenExp4 -> .)
    NOT_EQUAL       reduce using rule 135 (pnQuadGenExp4 -> .)
    EQUAL           reduce using rule 135 (pnQuadGenExp4 -> .)
    AND             reduce using rule 135 (pnQuadGenExp4 -> .)
    OR              reduce using rule 135 (pnQuadGenExp4 -> .)
    ASSIGN          reduce using rule 135 (pnQuadGenExp4 -> .)
    RPAREN          reduce using rule 135 (pnQuadGenExp4 -> .)
    COMMA           reduce using rule 135 (pnQuadGenExp4 -> .)
    HASTA           reduce using rule 135 (pnQuadGenExp4 -> .)
    SEMICOLON       reduce using rule 135 (pnQuadGenExp4 -> .)
    RBRACK          reduce using rule 135 (pnQuadGenExp4 -> .)
    HACER           reduce using rule 135 (pnQuadGenExp4 -> .)

    pnQuadGenExp4                  shift and go to state 155

state 113

    (87) fe -> VARIANZA .

    LPAREN          reduce using rule 87 (fe -> VARIANZA .)


state 114

    (95) mega_exp -> super_exp . meg
    (96) meg -> . op_l pnQuadGenExp10 mega_exp pnQuadGenExp11
    (97) meg -> . empty
    (98) op_l -> . AND
    (99) op_l -> . OR
    (124) empty -> .

    AND             shift and go to state 156
    OR              shift and go to state 159
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    meg                            shift and go to state 157
    op_l                           shift and go to state 158
    empty                          shift and go to state 160

state 115

    (123) factor -> funciones_especiales .

    MUL             reduce using rule 123 (factor -> funciones_especiales .)
    DIV             reduce using rule 123 (factor -> funciones_especiales .)
    ADD             reduce using rule 123 (factor -> funciones_especiales .)
    SUB             reduce using rule 123 (factor -> funciones_especiales .)
    HASTA           reduce using rule 123 (factor -> funciones_especiales .)
    COMMA           reduce using rule 123 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 123 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 123 (factor -> funciones_especiales .)
    LT              reduce using rule 123 (factor -> funciones_especiales .)
    GT              reduce using rule 123 (factor -> funciones_especiales .)
    LE              reduce using rule 123 (factor -> funciones_especiales .)
    GE              reduce using rule 123 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 123 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 123 (factor -> funciones_especiales .)
    AND             reduce using rule 123 (factor -> funciones_especiales .)
    OR              reduce using rule 123 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 123 (factor -> funciones_especiales .)
    HACER           reduce using rule 123 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 123 (factor -> funciones_especiales .)


state 116

    (86) fe -> MODA .

    LPAREN          reduce using rule 86 (fe -> MODA .)


state 117

    (122) factor -> llamada .

    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    HASTA           reduce using rule 122 (factor -> llamada .)
    COMMA           reduce using rule 122 (factor -> llamada .)
    RPAREN          reduce using rule 122 (factor -> llamada .)
    RBRACK          reduce using rule 122 (factor -> llamada .)
    LT              reduce using rule 122 (factor -> llamada .)
    GT              reduce using rule 122 (factor -> llamada .)
    LE              reduce using rule 122 (factor -> llamada .)
    GE              reduce using rule 122 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 122 (factor -> llamada .)
    EQUAL           reduce using rule 122 (factor -> llamada .)
    AND             reduce using rule 122 (factor -> llamada .)
    OR              reduce using rule 122 (factor -> llamada .)
    ASSIGN          reduce using rule 122 (factor -> llamada .)
    HACER           reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)


state 118

    (114) termino -> factor . pnQuadGenExp5 term
    (137) pnQuadGenExp5 -> .

    MUL             reduce using rule 137 (pnQuadGenExp5 -> .)
    DIV             reduce using rule 137 (pnQuadGenExp5 -> .)
    ADD             reduce using rule 137 (pnQuadGenExp5 -> .)
    SUB             reduce using rule 137 (pnQuadGenExp5 -> .)
    LT              reduce using rule 137 (pnQuadGenExp5 -> .)
    GT              reduce using rule 137 (pnQuadGenExp5 -> .)
    LE              reduce using rule 137 (pnQuadGenExp5 -> .)
    GE              reduce using rule 137 (pnQuadGenExp5 -> .)
    NOT_EQUAL       reduce using rule 137 (pnQuadGenExp5 -> .)
    EQUAL           reduce using rule 137 (pnQuadGenExp5 -> .)
    AND             reduce using rule 137 (pnQuadGenExp5 -> .)
    OR              reduce using rule 137 (pnQuadGenExp5 -> .)
    ASSIGN          reduce using rule 137 (pnQuadGenExp5 -> .)
    RPAREN          reduce using rule 137 (pnQuadGenExp5 -> .)
    COMMA           reduce using rule 137 (pnQuadGenExp5 -> .)
    HASTA           reduce using rule 137 (pnQuadGenExp5 -> .)
    SEMICOLON       reduce using rule 137 (pnQuadGenExp5 -> .)
    RBRACK          reduce using rule 137 (pnQuadGenExp5 -> .)
    HACER           reduce using rule 137 (pnQuadGenExp5 -> .)

    pnQuadGenExp5                  shift and go to state 161

state 119

    (85) fe -> MEDIANA .

    LPAREN          reduce using rule 85 (fe -> MEDIANA .)


state 120

    (84) fe -> MEDIA .

    LPAREN          reduce using rule 84 (fe -> MEDIA .)


state 121

    (92) expresion -> mega_exp . expresion1
    (93) expresion1 -> . ASSIGN expresion
    (94) expresion1 -> . empty
    (124) empty -> .

    ASSIGN          shift and go to state 164
    RPAREN          reduce using rule 124 (empty -> .)

    expresion1                     shift and go to state 162
    empty                          shift and go to state 163

state 122

    (82) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 165


state 123

    (120) factor -> LPAREN . pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (140) pnQuadGenExp6 -> .

    LPAREN          reduce using rule 140 (pnQuadGenExp6 -> .)
    CTE_INT         reduce using rule 140 (pnQuadGenExp6 -> .)
    CTE_FLOAT       reduce using rule 140 (pnQuadGenExp6 -> .)
    CTE_CH          reduce using rule 140 (pnQuadGenExp6 -> .)
    ID              reduce using rule 140 (pnQuadGenExp6 -> .)
    CORRELACIONA    reduce using rule 140 (pnQuadGenExp6 -> .)
    MEDIA           reduce using rule 140 (pnQuadGenExp6 -> .)
    MEDIANA         reduce using rule 140 (pnQuadGenExp6 -> .)
    MODA            reduce using rule 140 (pnQuadGenExp6 -> .)
    VARIANZA        reduce using rule 140 (pnQuadGenExp6 -> .)

    pnQuadGenExp6                  shift and go to state 166

state 124

    (121) factor -> variable .

    MUL             reduce using rule 121 (factor -> variable .)
    DIV             reduce using rule 121 (factor -> variable .)
    ADD             reduce using rule 121 (factor -> variable .)
    SUB             reduce using rule 121 (factor -> variable .)
    HASTA           reduce using rule 121 (factor -> variable .)
    COMMA           reduce using rule 121 (factor -> variable .)
    RPAREN          reduce using rule 121 (factor -> variable .)
    RBRACK          reduce using rule 121 (factor -> variable .)
    LT              reduce using rule 121 (factor -> variable .)
    GT              reduce using rule 121 (factor -> variable .)
    LE              reduce using rule 121 (factor -> variable .)
    GE              reduce using rule 121 (factor -> variable .)
    NOT_EQUAL       reduce using rule 121 (factor -> variable .)
    EQUAL           reduce using rule 121 (factor -> variable .)
    AND             reduce using rule 121 (factor -> variable .)
    OR              reduce using rule 121 (factor -> variable .)
    ASSIGN          reduce using rule 121 (factor -> variable .)
    HACER           reduce using rule 121 (factor -> variable .)
    SEMICOLON       reduce using rule 121 (factor -> variable .)


state 125

    (89) var_cte -> CTE_INT . pnQuadGenExp1
    (139) pnQuadGenExp1 -> .

    MUL             reduce using rule 139 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 139 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 139 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 139 (pnQuadGenExp1 -> .)
    LT              reduce using rule 139 (pnQuadGenExp1 -> .)
    GT              reduce using rule 139 (pnQuadGenExp1 -> .)
    LE              reduce using rule 139 (pnQuadGenExp1 -> .)
    GE              reduce using rule 139 (pnQuadGenExp1 -> .)
    NOT_EQUAL       reduce using rule 139 (pnQuadGenExp1 -> .)
    EQUAL           reduce using rule 139 (pnQuadGenExp1 -> .)
    AND             reduce using rule 139 (pnQuadGenExp1 -> .)
    OR              reduce using rule 139 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 139 (pnQuadGenExp1 -> .)
    COMMA           reduce using rule 139 (pnQuadGenExp1 -> .)
    HASTA           reduce using rule 139 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 139 (pnQuadGenExp1 -> .)
    RBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    HACER           reduce using rule 139 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 167

state 126

    (54) variable -> ID . pnQuadGenExp1 di
    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (139) pnQuadGenExp1 -> .

    LPAREN          shift and go to state 101
    LBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    MUL             reduce using rule 139 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 139 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 139 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 139 (pnQuadGenExp1 -> .)
    LT              reduce using rule 139 (pnQuadGenExp1 -> .)
    GT              reduce using rule 139 (pnQuadGenExp1 -> .)
    LE              reduce using rule 139 (pnQuadGenExp1 -> .)
    GE              reduce using rule 139 (pnQuadGenExp1 -> .)
    NOT_EQUAL       reduce using rule 139 (pnQuadGenExp1 -> .)
    EQUAL           reduce using rule 139 (pnQuadGenExp1 -> .)
    AND             reduce using rule 139 (pnQuadGenExp1 -> .)
    OR              reduce using rule 139 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 139 (pnQuadGenExp1 -> .)
    COMMA           reduce using rule 139 (pnQuadGenExp1 -> .)
    HASTA           reduce using rule 139 (pnQuadGenExp1 -> .)
    RBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 139 (pnQuadGenExp1 -> .)
    HACER           reduce using rule 139 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 100

state 127

    (76) condicional -> MIENTRAS LPAREN expresion . RPAREN HAZ bloque

    RPAREN          shift and go to state 168


state 128

    (90) var_cte -> CTE_FLOAT . pnQuadGenExp1
    (139) pnQuadGenExp1 -> .

    MUL             reduce using rule 139 (pnQuadGenExp1 -> .)
    DIV             reduce using rule 139 (pnQuadGenExp1 -> .)
    ADD             reduce using rule 139 (pnQuadGenExp1 -> .)
    SUB             reduce using rule 139 (pnQuadGenExp1 -> .)
    LT              reduce using rule 139 (pnQuadGenExp1 -> .)
    GT              reduce using rule 139 (pnQuadGenExp1 -> .)
    LE              reduce using rule 139 (pnQuadGenExp1 -> .)
    GE              reduce using rule 139 (pnQuadGenExp1 -> .)
    NOT_EQUAL       reduce using rule 139 (pnQuadGenExp1 -> .)
    EQUAL           reduce using rule 139 (pnQuadGenExp1 -> .)
    AND             reduce using rule 139 (pnQuadGenExp1 -> .)
    OR              reduce using rule 139 (pnQuadGenExp1 -> .)
    ASSIGN          reduce using rule 139 (pnQuadGenExp1 -> .)
    RPAREN          reduce using rule 139 (pnQuadGenExp1 -> .)
    COMMA           reduce using rule 139 (pnQuadGenExp1 -> .)
    HASTA           reduce using rule 139 (pnQuadGenExp1 -> .)
    SEMICOLON       reduce using rule 139 (pnQuadGenExp1 -> .)
    RBRACK          reduce using rule 139 (pnQuadGenExp1 -> .)
    HACER           reduce using rule 139 (pnQuadGenExp1 -> .)

    pnQuadGenExp1                  shift and go to state 169

state 129

    (83) funciones_especiales -> CORRELACIONA . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 170


state 130

    (100) super_exp -> exp . sp
    (101) sp -> . op_r exp pnQuadGenExp9
    (102) sp -> . empty
    (103) op_r -> . LT pnQuadGenExp8
    (104) op_r -> . GT pnQuadGenExp8
    (105) op_r -> . LE pnQuadGenExp8
    (106) op_r -> . GE pnQuadGenExp8
    (107) op_r -> . NOT_EQUAL pnQuadGenExp8
    (108) op_r -> . EQUAL pnQuadGenExp8
    (124) empty -> .

    LT              shift and go to state 177
    GT              shift and go to state 171
    LE              shift and go to state 178
    GE              shift and go to state 174
    NOT_EQUAL       shift and go to state 172
    EQUAL           shift and go to state 176
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
