Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    condicional                    shift and go to state 66
    estatutos                      shift and go to state 67
    funciones_especiales_void      shift and go to state 69
    variable                       shift and go to state 70
    no_condicional                 shift and go to state 72
    asignacion                     shift and go to state 74
    carga_datos                    shift and go to state 78
    escritura                      shift and go to state 79

state 68

    (77) no_condicional -> DESDE . variable ASSIGN exp HASTA exp HACER bloque
    (54) variable -> . ID di

    ID              shift and go to state 91

    variable                       shift and go to state 92

state 69

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGA           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DISTRIBUCION    reduce using rule 50 (estatutos -> funciones_especiales_void .)
    TENDENCIA       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RBRACE          reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 70

    (51) asignacion -> variable . ASSIGN asig

    ASSIGN          shift and go to state 93


state 71

    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (54) variable -> ID . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LPAREN          shift and go to state 97
    LBRACK          shift and go to state 96
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 94
    di                             shift and go to state 95
    empty                          shift and go to state 98

state 72

    (49) estatutos -> no_condicional .

    ID              reduce using rule 49 (estatutos -> no_condicional .)
    REGRESA         reduce using rule 49 (estatutos -> no_condicional .)
    LEE             reduce using rule 49 (estatutos -> no_condicional .)
    ESCRIBE         reduce using rule 49 (estatutos -> no_condicional .)
    CARGA           reduce using rule 49 (estatutos -> no_condicional .)
    SI              reduce using rule 49 (estatutos -> no_condicional .)
    MIENTRAS        reduce using rule 49 (estatutos -> no_condicional .)
    DESDE           reduce using rule 49 (estatutos -> no_condicional .)
    VARIABLES       reduce using rule 49 (estatutos -> no_condicional .)
    DISTRIBUCION    reduce using rule 49 (estatutos -> no_condicional .)
    TENDENCIA       reduce using rule 49 (estatutos -> no_condicional .)
    RBRACE          reduce using rule 49 (estatutos -> no_condicional .)


state 73

    (63) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 74

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGA           reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    DISTRIBUCION    reduce using rule 41 (estatutos -> asignacion .)
    TENDENCIA       reduce using rule 41 (estatutos -> asignacion .)
    RBRACE          reduce using rule 41 (estatutos -> asignacion .)


state 75

    (79) funciones_especiales_void -> fev . LPAREN ID COMMA v_exp RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 76

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGA           reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    DISTRIBUCION    reduce using rule 44 (estatutos -> lectura .)
    TENDENCIA       reduce using rule 44 (estatutos -> lectura .)
    RBRACE          reduce using rule 44 (estatutos -> lectura .)


state 77

    (73) decision -> SI . LPAREN expresion RPAREN ENTONCES bloque sino

    LPAREN          shift and go to state 101


state 78

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGA           reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    DISTRIBUCION    reduce using rule 46 (estatutos -> carga_datos .)
    TENDENCIA       reduce using rule 46 (estatutos -> carga_datos .)
    RBRACE          reduce using rule 46 (estatutos -> carga_datos .)


state 79

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGA           reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    DISTRIBUCION    reduce using rule 45 (estatutos -> escritura .)
    TENDENCIA       reduce using rule 45 (estatutos -> escritura .)
    RBRACE          reduce using rule 45 (estatutos -> escritura .)


state 80

    (18) param -> tipo_simple ID . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 102
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 104
    param1                         shift and go to state 103

state 81

    (13) funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN . var1 bloque
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (124) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 124 (empty -> .)

    var1                           shift and go to state 105
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 82

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 83

    (32) dim_dec -> LBRACK CTE_INT RBRACK . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT RBRACK
    (34) dim_dec1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 107
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_dec1                       shift and go to state 106
    empty                          shift and go to state 108

state 84

    (70) carga_datos -> CARGA LPAREN . ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    ID              shift and go to state 109


state 85

    (76) condicional -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    expresion                      shift and go to state 126
    funciones_especiales           shift and go to state 114
    super_exp                      shift and go to state 113
    mega_exp                       shift and go to state 120
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 130
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 86

    (62) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 131
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 87

    (38) bloque -> LBRACE est RBRACE .

    FUNCION         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    PRINCIPAL       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    REGRESA         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    LEE             reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    ESCRIBE         reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    CARGA           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SI              reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    MIENTRAS        reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DESDE           reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    VARIABLES       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    DISTRIBUCION    reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    TENDENCIA       reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    $end            reduce using rule 38 (bloque -> LBRACE est RBRACE .)
    SINO            reduce using rule 38 (bloque -> LBRACE est RBRACE .)


state 88

    (64) escritura -> ESCRIBE LPAREN . esc RPAREN SEMICOLON
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 134
    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    esc1                           shift and go to state 133
    llamada                        shift and go to state 116
    esc                            shift and go to state 132
    termino                        shift and go to state 112
    exp                            shift and go to state 135
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 89

    (78) funciones_especiales_void -> VARIABLES LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 136


state 90

    (39) est -> estatutos est .

    RBRACE          reduce using rule 39 (est -> estatutos est .)


state 91

    (54) variable -> ID . di
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LBRACK          shift and go to state 96
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 94
    empty                          shift and go to state 98
    di                             shift and go to state 95

state 92

    (77) no_condicional -> DESDE variable . ASSIGN exp HASTA exp HACER bloque

    ASSIGN          shift and go to state 137


state 93

    (51) asignacion -> variable ASSIGN . asig
    (52) asig -> . llamada
    (53) asig -> . exp SEMICOLON
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    ID              shift and go to state 71
    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    asig                           shift and go to state 138
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 139
    termino                        shift and go to state 112
    exp                            shift and go to state 140
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 94

    (55) di -> dim_index .

    ASSIGN          reduce using rule 55 (di -> dim_index .)
    MUL             reduce using rule 55 (di -> dim_index .)
    DIV             reduce using rule 55 (di -> dim_index .)
    ADD             reduce using rule 55 (di -> dim_index .)
    SUB             reduce using rule 55 (di -> dim_index .)
    SEMICOLON       reduce using rule 55 (di -> dim_index .)
    LT              reduce using rule 55 (di -> dim_index .)
    GT              reduce using rule 55 (di -> dim_index .)
    LE              reduce using rule 55 (di -> dim_index .)
    GE              reduce using rule 55 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 55 (di -> dim_index .)
    EQUAL           reduce using rule 55 (di -> dim_index .)
    AND             reduce using rule 55 (di -> dim_index .)
    OR              reduce using rule 55 (di -> dim_index .)
    RPAREN          reduce using rule 55 (di -> dim_index .)
    COMMA           reduce using rule 55 (di -> dim_index .)
    RBRACK          reduce using rule 55 (di -> dim_index .)
    HASTA           reduce using rule 55 (di -> dim_index .)
    HACER           reduce using rule 55 (di -> dim_index .)


state 95

    (54) variable -> ID di .

    MUL             reduce using rule 54 (variable -> ID di .)
    DIV             reduce using rule 54 (variable -> ID di .)
    ADD             reduce using rule 54 (variable -> ID di .)
    SUB             reduce using rule 54 (variable -> ID di .)
    LT              reduce using rule 54 (variable -> ID di .)
    GT              reduce using rule 54 (variable -> ID di .)
    LE              reduce using rule 54 (variable -> ID di .)
    GE              reduce using rule 54 (variable -> ID di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID di .)
    EQUAL           reduce using rule 54 (variable -> ID di .)
    AND             reduce using rule 54 (variable -> ID di .)
    OR              reduce using rule 54 (variable -> ID di .)
    ASSIGN          reduce using rule 54 (variable -> ID di .)
    RPAREN          reduce using rule 54 (variable -> ID di .)
    COMMA           reduce using rule 54 (variable -> ID di .)
    SEMICOLON       reduce using rule 54 (variable -> ID di .)
    RBRACK          reduce using rule 54 (variable -> ID di .)
    HASTA           reduce using rule 54 (variable -> ID di .)
    HACER           reduce using rule 54 (variable -> ID di .)


state 96

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 141
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 97

    (57) llamada -> ID LPAREN . llamada1 RPAREN SEMICOLON
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino exp1
    (124) empty -> .
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    llamada                        shift and go to state 116
    var_cte                        shift and go to state 110
    variable                       shift and go to state 123
    termino                        shift and go to state 112
    exp                            shift and go to state 144
    factor                         shift and go to state 117
    llamada1                       shift and go to state 142
    empty                          shift and go to state 143
    fe                             shift and go to state 121

state 98

    (56) di -> empty .

    ASSIGN          reduce using rule 56 (di -> empty .)
    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 99

    (63) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (54) variable -> . ID di

    ID              shift and go to state 91

    variable                       shift and go to state 145

state 100

    (79) funciones_especiales_void -> fev LPAREN . ID COMMA v_exp RPAREN SEMICOLON

    ID              shift and go to state 146


state 101

    (73) decision -> SI LPAREN . expresion RPAREN ENTONCES bloque sino
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    expresion                      shift and go to state 147
    super_exp                      shift and go to state 113
    funciones_especiales           shift and go to state 114
    llamada                        shift and go to state 116
    mega_exp                       shift and go to state 120
    var_cte                        shift and go to state 110
    termino                        shift and go to state 112
    exp                            shift and go to state 130
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 102

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID param1
    (21) tipo_simple -> . INT
    (22) tipo_simple -> . FLOAT
    (23) tipo_simple -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 46
    param                          shift and go to state 148

state 103

    (18) param -> tipo_simple ID param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID param1 .)


state 104

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 105

    (13) funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN var1 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 44

    bloque                         shift and go to state 149

state 106

    (32) dim_dec -> LBRACK CTE_INT RBRACK dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK dim_dec1 .)


state 107

    (33) dim_dec1 -> LBRACK . CTE_INT RBRACK

    CTE_INT         shift and go to state 150


state 108

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 109

    (70) carga_datos -> CARGA LPAREN ID . COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 151


state 110

    (119) factor -> var_cte .

    MUL             reduce using rule 119 (factor -> var_cte .)
    DIV             reduce using rule 119 (factor -> var_cte .)
    ADD             reduce using rule 119 (factor -> var_cte .)
    SUB             reduce using rule 119 (factor -> var_cte .)
    HASTA           reduce using rule 119 (factor -> var_cte .)
    LT              reduce using rule 119 (factor -> var_cte .)
    GT              reduce using rule 119 (factor -> var_cte .)
    LE              reduce using rule 119 (factor -> var_cte .)
    GE              reduce using rule 119 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 119 (factor -> var_cte .)
    EQUAL           reduce using rule 119 (factor -> var_cte .)
    AND             reduce using rule 119 (factor -> var_cte .)
    OR              reduce using rule 119 (factor -> var_cte .)
    ASSIGN          reduce using rule 119 (factor -> var_cte .)
    RPAREN          reduce using rule 119 (factor -> var_cte .)
    RBRACK          reduce using rule 119 (factor -> var_cte .)
    COMMA           reduce using rule 119 (factor -> var_cte .)
    SEMICOLON       reduce using rule 119 (factor -> var_cte .)
    HACER           reduce using rule 119 (factor -> var_cte .)


state 111

    (83) funciones_especiales -> CORRELACIONA . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 152


state 112

    (109) exp -> termino . exp1
    (110) exp1 -> . op_a exp
    (111) exp1 -> . empty
    (112) op_a -> . ADD
    (113) op_a -> . SUB
    (124) empty -> .

    ADD             shift and go to state 155
    SUB             shift and go to state 153
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    exp1                           shift and go to state 154
    empty                          shift and go to state 157
    op_a                           shift and go to state 156

state 113

    (95) mega_exp -> super_exp . meg
    (96) meg -> . op_l mega_exp
    (97) meg -> . empty
    (98) op_l -> . AND
    (99) op_l -> . OR
    (124) empty -> .

    AND             shift and go to state 158
    OR              shift and go to state 161
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    op_l                           shift and go to state 160
    meg                            shift and go to state 159
    empty                          shift and go to state 162

state 114

    (123) factor -> funciones_especiales .

    MUL             reduce using rule 123 (factor -> funciones_especiales .)
    DIV             reduce using rule 123 (factor -> funciones_especiales .)
    ADD             reduce using rule 123 (factor -> funciones_especiales .)
    SUB             reduce using rule 123 (factor -> funciones_especiales .)
    HASTA           reduce using rule 123 (factor -> funciones_especiales .)
